name;strasse;plz;ort;vorwahl;tel;url;opac;öffnungszeiten;bestandsgrößenklasse;unterhaltsträger;dbv;leitung;laenge;breite
Universitätsbibliothek Greifswald;Felix-Hausdorff-Str. 10;17489;Greifswald;-3834;86 15 02;http://www.uni-greifswald.de/bibliothek/html;;Mo-Fr.: 8-24, Sa: 9-24 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.379.627;5.409.581
Staatsbibliothek Bamberg ;Neue Residenz, Domplatz 8;96049;Bamberg;-951;9 55 03 - 0;https://www.staatsbibliothek-bamberg.de;https://katalog.ub.uni-bamberg.de;Mo - Fr 9:00 - 17:00 Uhr, Sa 9:00 - 12:00 Uhr (im August Sa geschlossen);300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.886.786;49.893.387
Universitätsbibliothek Kassel - Landesbibliothek und Murhardsche Bibliothek der Stadt Kassel;Diagonale 10;34127;Kassel;-561;804-2117;http://www.uni-kassel.de/ub;https://hds.hebis.de/ubks;Mo - Fr 8 bis 23 Uhr. Sa u. So 10 bis 21 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.495.199;51.314.684
Staats- und Universitätsbibliothek Bremen;Bibliothekstr.;28359;Bremen;-421;2 18-59401;http://www.suub.uni-bremen.de;;Mo-Fr 8.00-22.00 h. Sa 10.00-18.00 h;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.809.338;53.075.606
Fürstliche Schaumburg-Lippische Hofbibliothek In Verwaltung des Niedersächsischen Landesarchivs - Standort Bückeburg -;Schlossplatz 2;31675;Bückeburg;-5722;96 77-30;http://www.nla.niedersachsen.de;;Mo, Di, Do 9.00-16.00 Uhr, Mi 9.00-18.00 Uhr, Fr 9.00-13 Uhr;30.001 bis 100.000;Private Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.050.444;52.260.372
Technische Universität Berlin Universitätsbibliothek;Fasanenstraße 88 (im VOLKSWAGEN-Haus);10623;Berlin;-30;314-76101;http://www.ub.tu-berlin.de;http://portal.ub.tu-berlin.de;Zentralbibliothek: Mo-Fr 9-22 Uhr, Sa 10-18 Uhr;1.000.001 und mehr;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Stiftung Tierärztliche Hochschule Hannover. Bibliothek;Bünteweg 2;30559;Hannover;-511;9 53-7110 und 7100;http://www.tiho-hannover.de;;Mo., Mi., Fr.   11 - 19, Di., Do. 9 - 17, Sa. 10 - 13;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.738.084;52.374.551
Stadtbibliothek Memmingen;Martin-Luther-Platz 1;87700;Memmingen;-8331;8 50-157;http://www.memmingen.de/468.html;;;30.001 bis 100.000;Kommune/Gemeinde;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.184.968;47.988.445
Staatliche Bibliothek Neuburg/Donau;Karlspl. A 17;86633;Neuburg/Donau;-8431;91 06;http://www.sbnd.de;http://opac.sbnd.de;Mo 13.30-16.00. Di 13.30-18.00. Mi 13.30-16.00. Do 10.00-12.00 und 13.30-16.00. Fr 10.00-13.30;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.185.398;48.732.441
Kommunikations- und Informationszentrum der Universität Ulm (kiz) / Abt. Informationsversorgung und Abt. Informationsmedien;Albert-Einstein-Allee 37;89081;Ulm/Donau;-731;50-3 03 00 und 50-3 00 00;http://kiz.uni-ulm.de;http://www.uni-ulm.de/index.php?id=1357;Mo - Fr 8:00 - 22:00 Uhr, Sa 10:00 - 20:00 Uhr;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.990.402;48.398.454
Universitätsbibliothek Dortmund;Vogelpothsweg 76;44227;Dortmund;-231;7 55-4029, 4030 und 4001;http://www.ub.uni-dortmund.de;;Mo-Fr 7.00-1.00h. Sa+So 9.00-1.00h, Bereichsbibliotheken s. homepage;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.464.165;51.514.171
Universitätsbibliothek Hagen;Universitätsstr. 23;58097;Hagen;2331;987-2924;http://www.ub.fernuni-hagen.de;http://ub-parma.fernuni-hagen.de/F;Mo-Do 9-19, Fr 9-16, Sa 9-13 Uhr;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.467.406;51.360.171
Universitätsbibliothek Giessen;Otto-Behaghel-Str. 8;35394;Gießen;-641;99-14032;https://www.uni-giessen.de/ub/de;https://opac.uni-giessen.de/;Mo - So 7.30 - 23.00 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.674.877;50.586.195
Köln USB;Universitätsstr. 33;50931;Köln;-221;470-2214 oder 2374;http://www.ub.uni-koeln.de;;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.957.068;50.938.107
Lippische Landesbibliothek / Theologische Bibliothek und Mediothek;Hornsche Str. 41;32756;Detmold;-5231;9 26 60-0;http://www.llb-detmold.de;http://www.llb-detmold.de/webOPACClient_sisis/start.do;Mo 13.00-18.00 Uhr, Di, Do, Fr 10.00-18.00 Uhr, Mi 10-14.00 Uhr;300.001 bis 1.000.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.878.641;51.935.357
"Technische Universität Bergakademie Freiberg. Bibliothek ""Georgius Agricola""";Agricolastr. 10;09599;Freiberg;-3731;39 28 16;http://tu-freiberg.de/ze/ub/;http://webopac.ub.tu-freiberg.de;;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.344.344;50.914.868
Staatliche Bibliothek Passau;Michaeligasse 11;94032;Passau;-851;7564400;http://www.staatliche-bibliothek-passau.de;;Mo-Fr 7.30-18.00;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.420.113;48.569.343
Ruhr-Universität Bochum. Universitätsbibliothek;Universitätsstr. 150;44780;Bochum;-234;32-22350;http://www.ub.rub.de;;Mo-Fr 8-24 Uhr, Sa 11-20 Uhr, So 11-18 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.217.177;51.482.699
Universitätsbibliothek Bielefeld;Universitätsstr. 25;33615;Bielefeld;521;106-4051;https://www.ub.uni-bielefeld.de/;;Mo bis Fr 08:00 - 01:00 Uhr des Folgetages, Sa und So 09:00 - 22:00 Uhr ;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;853.212;52.020.578
Universitätsbibliothek Trier;Universitätsring 15;54296;Trier;-651;201-2496;http://www.ub.uni-trier.de;;Montag - Freitag: 8 - 24 Uhr. Samstag: 8 - 19 Uhr. Sonntag: 11 - 15 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.641.293;49.756.737
Universitäts- und Landesbibliothek Münster;Krummer Timpen 3;48143;Münster;-251;83-24021;http://www.uni-muenster.de/ULB/;http://www.uni-muenster.de/ULB/katalog/;Mo-Fr 8-22, Sa/So 10-20;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.626.804;51.961.908
Staats- und Universitätsbibliothek Hamburg Carl von Ossietzky;Von-Melle-Park 3;20146;Hamburg;-40;42838-2215;http://www.sub.uni-hamburg.de;;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;999.697;53.550.678
Universitätsbibliothek Johann Christian Senckenberg;Bockenheimer Landstr. 134 - 138;60325;Frankfurt/Main;-69;79839 230;http://www.ub.uni-frankfurt.de/;;;1.000.001 und mehr;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.682.433;5.011.088
Badische Landesbibliothek;Erbprinzenstr. 15;76133;Karlsruhe;07 21;1 75 - 22 22,  - 22 01;http://www.blb-karlsruhe.de;https://blb.ibs-bw.de;Mo - Fr 9.00 - 19.00 Uhr, Sa 10.00 - 18.00 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.405.282;49.009.626
Hochschulbibliothek der Technischen Hochschule Nürnberg Georg Simon Ohm;Keßlerplatz 12;90489;Nürnberg;-911;58 80-4242;http://www.th-nuernberg.de/bibliothek;;Zentralbibliothek: Montag - Freitag: 9:00 - 21:00 Uhr. Samstag: 9:00 - 18:00 Uhr. Teilbibliothek : Montag - Freitag: 9:00 - 21:00 Uhr. Samstag: 9:00 - 18:00 Uhr. Präsenzbibliothek Informatik: Montag - Donnerstag 12.45 - 16.30 Uhr. Während der Semesterfer;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.075.269;49.450.938
Universitätsbibliothek Wuppertal;Gaußstr. 20;42119;Wuppertal;-202;4 39-2690;http://www.bib.uni-wuppertal.de;;Montag bis Donnerstag 8.00 bis 22.00. Freitag 8.00 bis 20.00. Samstag 10.00 bis 22.00;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.195.874;51.271.288
Humboldt-Universität zu Berlin  Universitätsbibliothek;Geschwister-Scholl-Str. 1-3;10117;Berlin;-30;2093-99370;http://www.ub.hu-berlin.de;http://primus.ub.hu-berlin.de/;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Herzog August Bibliothek Wolfenbüttel;Lessingpl. 1;38304;Wolfenbüttel;-5331;8 08-0;http://www.hab.de;;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.536.202;52.163.491
Gottfried Wilhelm Leibniz Bibliothek - Niedersächsische Landesbibliothek;Waterloostr. 8;30169;Hannover;-511;12 67-0;http://www.gwlb.de;;Mo 9-19, Di-Fr 10-18;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.738.084;52.374.551
Universitätsbibliothek Braunschweig;Universitätsplatz 1;38106;Braunschweig;-531;3 91-5011;http://www.ub.tu-braunschweig.de;https://katalog.ub.tu-braunschweig.de/vufind/;Mo-Fr 7-0 Uhr. Sa 10-22 Uhr. So 10-17 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.520.525;5.226.249
Saarländische Universitäts- und Landesbibliothek;Universität des Saarlandes. Campus Geb. B1.1;66123;Saarbrücken;-681;302 - 2070;http://www.sulb.uni-saarland.de;http://opac.sulb.uni-saarland.de;Mo-Fr 8:00-21:00 -  Sa 10:00-15:00;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.996.011;49.236.301
Universitätsbibliothek Bamberg;Feldkirchenstr. 21/Zufahrt: Am Heidelsteig;96052;Bamberg;-951;863-1501;http://www.uni-bamberg.de/ub/;;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.886.786;49.893.387
Universitäts- und Landesbibliothek Sachsen-Anhalt;August-Bebel-Str. 13 und 50;06108;Halle/Saale;-345;5 52 20 61;http://bibliothek.uni-halle.de;;Hauptlesesaal Mo-Sa 8.00 - 23.00. So 14.00-23.00;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.970.666;51.482.478
Universitätsbibliothek Leipzig;Beethovenstraße 6;04107;Leipzig;-341;97 30-837;http://www.ub.uni-leipzig.de;;Mo-Sa 8.00-24.00;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.377.931;51.338.288
Thüringer Universitäts- und Landesbibliothek;Bibliotheksplatz 2;07743;Jena;-3641;94 00 00;http://www.thulb.uni-jena.de;;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.591.842;5.093.006
Forschungsbibliothek Gotha der Universität Erfurt;Schlossplatz 1;99867;Gotha;361;737-5530 (Sekretariat), 737-5540 (Information);https://www.uni-erfurt.de/bibliothek/fb/;https://opac.uni-erfurt.de/;Mo-Fr 9.00-20.00, Sa 9.00 - 13.00;bis 1.000;Land;kein Mitglied;hauptamtlich;1.070.337;50.948.759
Sächsische Landesbibliothek - Staats- und Universitätsbibliothek Dresden(SLUB) ;Zellescher Weg 18;01069;Dresden;0351;4677-265;http://www.slub-dresden.de;http://www.slub-dresden.de;Mo - Sa 8.00 - 24.00 Uhr / So 10.00 - 18.00 Uhr;1.000.001 und mehr;;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.736.883;51.051.697
Staatliche Bibliothek Regensburg;Gesandtenstr. 13;93047;Regensburg;-941;630806-0;http://www.staatliche-bibliothek-regensburg.de/;;Mo - Fr.: 9.00 - 18.00 Uhr, Sa 14.00 - 18.00 Uhr;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.097.392;49.017.834
Universitätsbibliothek Mannheim;Schloss Schneckenhof West;68131;Mannheim;621;181-2941;http://www.bib.uni-mannheim.de;;Bibliotheksbereiche Mo-Fr 8-24 Uhr, Sa-So 10-24 Uhr, Ausleihe Mo-Fr 9-18 Uhr, Sa 9- 13 Uhr ;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.466.275;4.948.778
Universitätsbibliothek Kaiserslautern;Paul-Ehrlich-Str., Gebäude 32;67663;Kaiserslautern;-631;205 -2367, -2190 oder -2241;http://www.ub.uni-kl.de/;https://opac.ub.uni-kl.de/;Mo-Fr 8:00 -23:00, Sa 9:00-23:00 ;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.768.864;49.445.456
Hochschule Neubrandenburg. Hochschulbibliothek;Brodaer Str. 2;17033;Neubrandenburg;-395;5 69 31500;http://www.hs-nb.de/bibliothek/;;Ausleihe Mo-Fr 9-16 Lesesaal 9-19;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.325.996;53.557.345
Hochschulbibliothek Karlsruhe;Bismarckstr. 10;76133;Karlsruhe;-721;9 25-5500;http://www.ph-karlsruhe.de/hsb;http://www.ph-karlsruhe.de/institute/ph/bibliothek/online-katalog/;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.405.282;49.009.626
Technische Universität Hamburg. Universitätsbibliothek;Denickestr. 22;21073;Hamburg;40;4 28 78-2845 (Ausk.);http://www.tub.tuhh.de;;;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;999.697;53.550.678
Niedersächsische Staats- und Universitätsbibliothek;Platz der Göttinger Sieben 1;37073;Göttingen;-551;39-5231/5212;http://www.sub.uni-goettingen.de;;Mo - Fr 7 - 1 Uhr. Sa - So 9 - 22 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;993.514;51.533.027
Universitätsbibliothek München;Geschwister-Scholl-Pl. 1;80539;München;-89;21 80-2428;http://www.ub.uni-muenchen.de/;;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.573.599;48.143.439
Universitätsbibliothek der Julius-Maximilians-Universität ;Am Hubland;97074;Würzburg;-931;3 18 59 43;http://www.bibliothek.uni-wuerzburg.de;;Mo-Fr 8.00-21.00 (1.Aug.-31.Aug, 27.Dez.-5.Jan. 8.30-18.00). Sa 9.00-18.00;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;993.725;4.979.393
Herzogin Anna Amalia Bibliothek / Klassik Stiftung Weimar;Platz der Demokratie 4;99423;Weimar;-3643;5 45-200;http://www.klassik-stiftung.de;;Mo - Fr 9 -21 h, Sa 9 - 16 h;1.000.001 und mehr;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.329.741;50.980.761
IZUS / Universitätsbibliothek Stuttgart;Holzgartenstraße 16;70174;Stuttgart;711;685-82222;http://www.ub.uni-stuttgart.de/;;Mo - Fr: 8.00 - 24.00 Uhr, Sa - So: 10.00 - 24.00 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.177.734;48.775.817
Stadtbibliothek und Öffentliche Büchereien;Marktplatz 10;67547;Worms;-6241;8 53 42 00;http://www.stadtbibliothek-worms.de;http://opac.ulb.tu-darmstadt.de/opac/opac;Mo-Do 10-12 Uhr und Mo, Di, Do,  14-18 Uhr, Fr 10-18, Sa 10-13;300.001 bis 1.000.000;Kommune/Gemeinde;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.361.704;49.629.828
Medizinische Hochschule Hannover. Bibliothek;Carl-Neuberg-Str. 1;30625;Hannover;-511;532 - 3970;http://www.mh-hannover.de/bibliothek.html;;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.738.084;52.374.551
Bayerische Staatsbibliothek;Ludwigstraße 16;80539;München;89;28638-2365;http://www.bsb-muenchen.de;https://opacplus.bsb-muenchen.de/metaopac/start.do?SearchType=2;Allgemeiner Lesesaal: Mo-So 8-24 Uhr, allgemeine Information Mo-Fr 9-19 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.573.599;48.143.439
Württembergische Landesbibliothek;Konrad-Adenauer-Str. 8;70173;Stuttgart;-711;2 12-4424 und 4454;http://www.wlb-stuttgart.de;http://www.wlb-stuttgart.de/sonstiges/online-katalog/;Mo-Fr 8-20 Uhr, Sa 9-13 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.177.734;48.775.817
Wissenschaftliche Stadtbibliothek Mainz;Rheinallee 3 B;55116;Mainz;-6131;Dez 49;http://www.bibliothek.mainz.de;;Mo - Mi 10:00 - 18:00 und Fr und Sa 10:00 - 13:00;300.001 bis 1.000.000;Kommune/Gemeinde;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.271.855;50.001.959
Universitäts- und Landesbibliothek Düsseldorf;Universitätsstraße 1;40225;Düsseldorf;-211;81-12030;http://www.ulb.hhu.de/;http://katalog.ulb.hhu.de/;mo-fr 8-24, sa, so 9-24;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.780.068;5.122.422
Staatliche Bibliothek, Schlossbibliothek Ansbach;Reitbahn 5;91522;Ansbach;-981;95385-0;http://www.schlossbibliothek-ansbach.de;;Montag - Freitag: 10.00 - 17.00,  Donnerstag: 10.00 - 18.00 ;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.057.193;49.302.592
Freie Universität Berlin. Universitätsbibliothek;Garystr. 39;14195;Berlin;-30;838-51111;http://www.ub.fu-berlin.de/index.html;http://primo.fu-berlin.de/;Lesesaal / Informationszentrum / Leihstelle: Mo-Fr 9.00-20.00 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
ZBW - Leibniz-Informationszentrum Wirtschaft;Düsternbrooker Weg 120;24105;Kiel;-40;42834351;http://www.zbw-kiel.de;;Mo-Fr 9:00 - 19:00;1.000.001 und mehr;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.013.727;54.321.775
Deutsche Nationalbibliothek;Adickesallee 1;60322;Frankfurt/Main;-69;15 25-0;http://www.dnb.de;;;1.000.001 und mehr;Staat (Bund od. Republik);Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.682.433;5.011.088
Universitätsbibliothek;Wilhelm-Röpke-Str. 4;35039;Marburg/Lahn;-6421;28-21319 bis 21321;http://www.uni-marburg.de/bis/;;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.769.147;50.809.004
Universitätsbibliothek Heidelberg;Plöck 107/109;69117;Heidelberg;-6221;542382;http://www.ub.uni-heidelberg.de;http://www.ub.uni-heidelberg.de/helios/kataloge/;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.702.067;49.408.826
Universitätsbibliothek Rostock;Albert-Einstein-Strasse 6;18057;Rostock;-381;498-8601;http://www.ub.uni-rostock.de;http://opac.lbs-rostock.gbv.de/DB=1/LNG=DU/;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.135.993;54.088.548
Universitätsbibliothek Mainz;Jakob-Welder-Weg 6;55128;Mainz;-6131;39-22644;http://www.ub.uni-mainz.de;http://opac.ub.uni-mainz.de;Mo-Fr 8.00-24.00 und Sa-So 10.00-24.00 (außer an gesetzl. Feiertagen) ;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.271.855;50.001.959
KIT-Bibliothek;Straße am Forum 2;76131;Karlsruhe;-721;6 08-43101;http://www.bibliothek.kit.edu;;Rund um die Uhr, auch an Wochenenden und Feiertagen geöffnet. Auskunft und Leihstelle: Mo - Fr 9 - 19 Uhr, Samstag 9 - 12.30 Uhr. ;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.405.282;49.009.626
Universitätsbibliothek Paderborn;Warburger Str. 100;33098;Paderborn;-5251;60 20 47;http://www.ub.uni-paderborn.de;https://katalog.ub.uni-paderborn.de;Mo - Fr  7.30 - 24.00 Uhr. Sa  9.00 - 21.00 Uhr. So 09.00 - 21.00 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.757.301;51.719.601
Universitätsbibliothek Bayreuth;Universitätsstr. 30;95447;Bayreuth;-921;55-3400;http://www.ub.uni-bayreuth.de/;;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.571.349;49.945.574
Bibliotheks- und Informationssystem der Carl von Ossietzky Universität Oldenburg;Uhlhornsweg 49/55;26129;Oldenburg;-441;7 98-4001;http://www.bis.uni-oldenburg.de;;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.212.993;53.140.025
Universitätsbibliothek Passau;Innstr. 29;94032;Passau;851;509-1601;https://www.ub.uni-passau.de/;https://infoguide.ub.uni-passau.de;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.420.113;48.569.343
Universitätsbibliothek Kiel. Zentralbibliothek;Leibnizstraße 9;24118;Kiel;-431;8 80-4701;http://www.ub.uni-kiel.de/;;http://www.ub.uni-kiel.de/ueber/oeffnungszeiten/;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.013.727;54.321.775
