name;strasse;plz;ort;vorwahl;tel;url;opac;öffnungszeiten;bestandsgrößenklasse;unterhaltsträger;dbv;leitung;laenge;breite
Universitätsbibliothek Tübingen;Wilhelmstr. 32;72074;Tübingen;-7071;29-72577;http://www.ub.uni-tuebingen.de;;Mo-Fr 8.00-24.00 UhrSa/So 10.00-22.00 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.057.829;48.522.143
Landesbibliothek Oldenburg;Pferdemarkt 15;26121;Oldenburg;-441;7 99-2800;http://www.lb-oldenburg.de;;Mo-Fr 10-19 Uhr, Sa 9-12 Uhr;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.212.993;53.140.025
Landesbibliothek Coburg;Schloßpl. 1 (Schloß Ehrenburg);96450;Coburg;-9561;85380;http://www.landesbibliothek-coburg.de;https://katalog.landesbibliothek-coburg.de;Mo - Do: 10 - 17 Uhr. Fr + Sa: 10 - 13 Uhr. während der Schulferien Mo - Fr: 10 - 13 Uhr;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.964.232;50.258.421
Universitätsbibliothek der RWTH Aachen;Templergraben 61;52062;Aachen;-241;80-94445;http://www.ub.rwth-aachen.de/;;Mo-Fr 08:30-24:00 Sa 09:00-24:00 So+Feiertage 11:00-24:00;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;60.848;50.773.516
Universität Hohenheim, Kommunikations-, Informations- und Medienzentrum (KIM) ;Garbenstr. 15;70599;Stuttgart;-711;459-23217;https://kim.uni-hohenheim.de;https://hohsearch.uni-hohenheim.de/opac/;Mo-Fr 8.00-21.00 Uhr. Sa u.So 10.00-21.00 Uhr;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.177.734;48.775.817
Universitätsbibliothek Regensburg;Universitätsstr. 31;93053;Regensburg;-941;9 43 39 01 - 03;http://www.uni-regensburg.de/bibliothek;https://www.regensburger-katalog.de;Mo - Fr 8.00 - 22.00 Uhr. Sa 9.00 - 18.00 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.097.392;49.017.834
Staatsbibliothek zu Berlin - Preußischer Kulturbesitz;Potsdamer Str. 33;10785;Berlin;-30;2 66-43 25 00;http://www.staatsbibliothek-berlin.de;http://stabikat.de;;1.000.001 und mehr;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Universitätsbibliothek Freiburg/Breisgau;Platz der Universität 2;79098;Freiburg/Breisgau;-761;203-3900;https://www.ub.uni-freiburg.de;https://katalog.ub.uni-freiburg.de;7:00 - 24:00 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.849.877;47.994.786
Staats- und Stadtbibliothek Augsburg;Schaezlerstr. 25;86152;Augsburg;-821;7 10 13 27 39;http://www.sustb-augsburg.de;http://opac.sustb-augsburg.de;;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.892.578;48.369.696
Universitätsbibliothek Clausthal-Zellerfeld;Leibnizstr. 2;38678;Clausthal-Zellerfeld;-5323;72-2301;http://bibliothek.tu-clausthal.de;;;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.333.189;51.803.755
Hofbibliothek Aschaffenburg  ;Schloss Johannisburg, Schlossplatz 4;63739;Aschaffenburg;-6021;44 63 99-0;http://www.hofbibliothek-ab.de;http://www.hb.bibkatalog.de;siehe http://www.hofbibliothek-ab.de/oeffnung.htm;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.147.832;49.973.506
Universitätsbibliothek Augsburg;Universitätsstr. 22;86159;Augsburg;-821;598-5300;http://www.bibliothek.uni-augsburg.de;https://opac.bibliothek.uni-augsburg.de/;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.892.578;48.369.696
Universität Potsdam. Universitätsbibliothek, IKMZ;Karl-Lieb-Knecht-Str. 24 - 25, Haus 18;14476;Potsdam/Golm;331;977-2103;http://www.ub.uni-potsdam.de;http://opac.ub.uni-potsdam.de/;9.00 - 22.00;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.305.358;52.400.355
Universitätsbibliothek Osnabrück;Alte Münze 16;49074;Osnabrück;-541;9 69-4320;http://www.ub.uni-osnabrueck.de;;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;804.205;5.227.692
Universitäts- und Landesbibliothek Bonn;Adenauerallee 39-41;53113;Bonn;-228;73-7352;https://www.ulb.uni-bonn.de;https://www.ulb.uni-bonn.de;https://www.ulb.uni-bonn.de/de/die-ulb/oeffnungszeiten-zweigstellen;;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.099.187;50.734.245
Universitäts- und Landesbibliothek Darmstadt;Magdalenenstraße 8;64289;Darmstadt;-6151;16-76211;http://www.ulb.tu-darmstadt.de;http://opac.ulb.tu-darmstadt.de/opac/opac;Jan.-März und Juni-Aug. täglich 24 Stunden, April-Mai und Sept.-Dez. täglich 07.00 - 01.00 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;86.566;49.873.211
Universitätsbibliothek Erlangen-Nürnberg. Zentralbibliothek;Universitätsstr. 4;91054;Erlangen;-9131;85-22151;http://www.ub.uni-erlangen.de/;http://opac.uni-erlangen.de;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.003.274;4.959.508
Staatliche Bibliothek (Provinzialbibliothek) Amberg;Malteserpl. 4;92224;Amberg/Oberpfalz;-9621;6028-0;http://www.provinzialbibliothek-amberg.de;;Mo, Di, Do, Fr 10-17 Uhr, Mi 10-18;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.855.879;49.442.448
Hochschul- und Landesbibliothek Fulda;Heinrich-von-Bibra-Platz 12;36037;Fulda;-661;(0661) 9640-9850;http://www.hs-fulda.de/hlb/;https://hds.hebis.de/hlbfu/index.php;;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.675.061;5.055.323
Technische Universität München. Universitätsbibliothek;Arcisstraße 21;80333;München;89;289-28683;http://www.ub.tum.de;http://www.ub.tum.de/opac;http://www.ub.tum.de/oeffnungszeiten;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.573.599;48.143.439
Stadtbibliothek Trier;Weberbach 25;54290;Trier;-651;7 18-1429;http://www.trier.de;;;300.001 bis 1.000.000;Kommune/Gemeinde;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.641.293;49.756.737
Universität Konstanz. Kommunikations-, Informations-, Medienzentrum (KIM);Universitätsstr. 10;78457;Konstanz;-7531;88-2800 und 2801;http://www.kim.uni-konstanz.de;http://www.kim.uni-konstanz.de/lokale-kataloge.html;Durchgehend 24 Std;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.175.957;47.662.757
Universitätsbibliothek Siegen;;57068;Siegen;-271;7 40-4229;http://www.ub.uni-siegen.de;http://obelix.ub.uni-siegen.de;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.024.625;50.874.559
Bibliothek der Alanus Hochschule für Kunst und Gesellschaft;Villestr 3;53347;Alfter;0 22 22 ;93 21-19 74;http://www.alanus.edu;;;10.001 bis 30.000;Körperschaft/Stiftung des priv. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.013.472;50.736.995
Universitätsbibliothek Hildesheim;Marienburger Platz 22 (ab 1.1.2015: Universitätsplatz 1);31141;Hildesheim;-5121;8 83-93000;https://www.uni-hildesheim.de/bibliothek/;https://hilkat.uni-hildesheim.de/vufind/;http://www.uni-hildesheim.de/bibliothek/benutzung-service-anmeldung/oeffnungszeiten/;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.948.634;52.155.018
Hochschule Augsburg  Bibliothek;An der Hochschule 1;86161;Augsburg;-821;55 86-3289;http://www.hs-augsburg.de/bibliothek;;Mo-Do: 9.00 - 21.30 Uhr, Fr: 9.00 - 19.30 Uhr, Sa: 8.00 - 18.00 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.892.578;48.369.696
Pädagogische Hochschule. Bibliothek;Kunzenweg 21;79117;Freiburg/Breisgau;-761;682-202;http://www.ph-freiburg.de/hochschule/zentrale-einrichtungen/bibliothek/startseite.html;https://rds.ibs-bw.de/phfreiburg/opac/;Mo - Fr 8-20 Uhr, Sa 10-15 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.849.877;47.994.786
Universität der Künste Berlin. Universitätsbibliothek;Fasanenstr. 88 (VOLKSWAGEN-Haus);10623;Berlin;-30;(030)314-76498;http://www.ub.udk-berlin.de;http://www.ub.udk-berlin.de;mo-fr 9.00 - 22.00, sa 10.00 - 18.00;300.001 bis 1.000.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Hochschule Biberach. Bibliothek;Karlstr. 11;88400;Biberach/Riß;7351;582-160;http://www.hochschule-bc.de/bibliothek;;Mo-Do 7:30-20:00 / Fr 7:30-16:30;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;979.203;48.097.465
Hochschule für Bildende Künste Braunschweig. Bibliothek;Johannes-Selenka-Pl. 1;38118;Braunschweig;-531;3 91- 9243 bis 9244. ;http://www.hbk-bs.de/einrichtungen/bibliothek/;http://opac.lbs-braunschweig.gbv.de/DB=3/LNG=DU/;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.520.525;5.226.249
Hochschule Weihenstephan-Triesdorf. Abt. Weihenstephan Zentralbibliothek;Am Hofgarten 2;85354;Freising;-8161;71-3377. 3376 und 5066;http://www.hswt.de/bibliothek;http://www.hswt.de/hochschule/zentrale-einrichtungen/bibliothek/recherche.html;mo -  do 9 - 18. fr 9 - 16. sa 10 - 14 ////Vorlesungsfreie Zeit: mo - fr 9 - 13;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.748.361;48.403.627
Hochschule Furtwangen University HFU;Robert-Gerwig-Platz 1;78120;Furtwangen;-7723;920-2208  920-2208;http://www.hs-furtwangen.de/bibliothek;http://bibliothek.hs-furtwangen.de;Montag-Freitag 9.00 - 22.00 Uhr . Samstag 9.00 - 15.00 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.205.476;48.051.584
Hochschule für Angewandte Wissenschaften Coburg. Bibliothek;Friedrich-Streib-Str. 2;96450;Coburg;9561;317-517;http://www.hs-coburg.de/library;http://coburg.bibkatalog.de;Montag - Freitag 8 - 17 Uhr Sonderöffnung im Semester 17 - 21.30 Uhr Samstag 10 - 18 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.964.232;50.258.421
Hochschule für Musik Detmold. Bibliothek;Hornsche Str. 39;32756;Detmold;-5231;975707;http://www.hfm-detmold.de;;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.878.641;51.935.357
Berufsakademie Sachsen. Staatliche Studienakademie Bautzen. Bibliothek;Löbauer Str. 1;02625;Bautzen;-3591;353-124;http://www.ba-bautzen.de;http://webopac.ba-bautzen.de;Mo./Mi.: 07.45h - 17.00h, Di./Do.: 07.45h - 16:00h, Fr.: 07.45h - 14.00h;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;14.427.688;51.180.868
Bibliothek der Fachhochschule Südwestfalen;Haldener Str. 182;58095;Hagen;2331;9330-600;http://www.fh-swf.de/bib/;http://kai.fh-swf.de/;;100.001 bis 300.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.467.406;51.360.171
Bibliothek der Pädagogischen Hochschule Heidelberg;Keplerstr. 87;69120;Heidelberg;-6221;4 77-134 /-129;http://www.ph-heidelberg.de/org/phb/index.shtml;http://www.ph-heidelberg.de/org/phb/bestand/index.shtml;Mo-Do 8.30 - 18.30 Uhr, Fr 8.30 - 17.00 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.702.067;49.408.826
Bibliothek der HAWK-Hochschule für angewandte Wissenschaft und Kunst, Hildesheim/Holzminden/Göttingen ;Hohnsen 4;31134;Hildesheim;-5121;881563;https://www.hawk-hhg.de/bibliothek/default.php;;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.948.634;52.155.018
Hochschule Mannheim Hochschulbibliothek;Paul-Wittsack-Straße 10;68163;Mannheim;621;292-6141;http://www.bib.hs-mannheim.de;http://www.bib.hs-mannheim.de;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.466.275;4.948.778
Staatliche Hochschule für Musik und Darstellende Kunst Mannheim. Bibliothek;N 7. 18;68161;Mannheim;-621;292-3506;http://www.muho-mannheim.de;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.466.275;4.948.778
Fachhochschule Mainz. Standort Holzstraße. Hochschulbibliothek;Holzstr. 36;55116;Mainz;-6131;28 59-121;https://www.hs-mainz.de/studium/services/fachbereichsuebergreifend/bibliothek/;https://opac.ub.uni-mainz.de/LNG=DU/DB=5/;Vorlesungszeit: Mo-Do 8.00-17.00. Fr 8.00-16.00 . Vorlesungsfreie Zeit: Mo-Fr 8.00-13.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.271.855;50.001.959
Universitätsbibliothek Lüneburg;Scharnhorststr. 1;21335;Lüneburg;-4131;677-1100 und 1110;http://www.leuphana.de/ub;http://katalog.leuphana.gbv.de/DB=1/LNG=DU/;;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.408.793;53.249.157
Musikhochschule Lübeck - Bibliothek;Große Petersgrube 21;23552;Lübeck;-451;15 05-130 und 205;http://www.mh-luebeck.de;;Semester : 9.30 - 15.30 (Mo. Di. Mi. Fr) . 9.30 - 17.30 (Do);100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.683.932;53.866.269
Pädagogische Hochschulbibliothek Ludwigsburg ;Reuteallee 46;71634;Ludwigsburg;-7141;140-665;http://phlb.de/bib;http://www.ph-ludwigsburg.de/14150.html;Mo-Do 8.00-19.00, Fr 8.00-17.00;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.194.347;48.889.441
Universitätsbibliothek Landau;Fortstraße 7;76829;Landau in der Pfalz;6341;280-31602;http://www.ub.uni-koblenz-landau.de/;http://aleph1.uni-koblenz.de/F;Mo-Fr 9.00-21.00;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.112.414;49.196.595
Hochschulbibliothek der Hochschule Niederrhein;Webschulstr. 41/43;41065;Mönchengladbach;-2161;186-3410 und 3411;http://www.hs-niederrhein.de/bib;http://www.hs-niederrhein.de/bib/webopac/;Mo-Fr.:8.00-22.00, Sa:9-17;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;643.161;51.194.473
Robert-Schumann-Hochschule. Bibliothek;Fischerstr. 110;40476;Düsseldorf;-211;4 91 8230;http://www.rsh-duesseldorf.de;;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.780.068;5.122.422
WHU - Otto Beisheim School of Management   Bibliothek;Burgplatz 3, Gebäude F;56179;Vallendar;-261;6509 555;https://www.whu.edu/fakultaet-forschung/bibliothek/;http://heine.bib.whu.edu/webOPACClient/start.do;Service-Zeiten: Mo - Do: 08.00 - 17.00 Uhr. Fr: 08.00 - 16.00 Uhr;30.001 bis 100.000;Körperschaft/Stiftung des priv. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.622.831;50.398.186
Hochschule Koblenz RheinMoselCampus;Konrad-Zuse-Straße 1;56075;Koblenz;-261;95 28-271;http://www.hs-koblenz.de/Bibliothek.970.0.html;http://www.hs-koblenz.de/webOPAC; Mo-Mi 9 - 17 Uhr, Do 9-18 Uhr, Fr. 9-17 Uhr, Sa 10-14 Uhr  während des Semesters.Vorlesungsfreie Zeit : Mo - Do 9- 16 Uhr  Fr. 9-13 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.597.956;50.359.516
Staatliche Hochschule für Musik. Bibliothek;Wolfartsweierer Str. 7 (Schloß Gottesaue);76131;Karlsruhe;-721;6 62 92 12;http://www.hfm-karlsruhe.de;;Im Semester: Mo 12.00-16.00, Di 10.00-18.00, Mi-Do 10.00-16.00, Fr. 10.00-15.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.405.282;49.009.626
Hochschulbibliothek der SRH Hochschule Berlin;Ernst-Reuter-Platz 10;10587;Berlin;-30;922 535 52;http://www.srh-hochschule-berlin.de;;Mo-Fr 9.00-15.00, nicht öffentlich zugänglich;2.001 bis 3.000;Private Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Staatliche Akademie der Bildenden Künste Karlsruhe. Bibliothek;Reinhold-Frank-Str. 67;76133;Karlsruhe;721;926 5228;http://www.kunstakademie-karlsruhe.de/?it=/bibliothek/;;Montag-Donnerstag 9.00-17.00 Uhr. Freitag 9.00-14.45 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.405.282;49.009.626
Bibliothek der Evangelischen Fachhochschule Berlin;Teltower Damm 118-122;14167;Berlin;30;84582510;;;;30.001 bis 100.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Hochschule Kaiserslautern. Hochschulbibliothek;Morlauterer Str. 31;67657;Kaiserslautern;-631;37 24-2130 und 2131;http://www.hs-kl.de/hs/bibliothek.html;;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.768.864;49.445.456
Hochschule der Bildenden Künste Saar. Bibliothek;Keplerstr. 3-5;66117;Saarbrücken;-681;9 26 52-106;http://www.hbks.uni-sb.de;http://www.opac.saarland.de;Mo.-Mi.: 9.00 Uhr-12.00 Uhr. 13.00 Uhr-16.00 Uhr. Do.: 9.00 Uhr-15.00 Uhr. Fr.: 9.00 Uhr-12.00 Uhr;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.996.011;49.236.301
Technische Hochschule Ostwestfalen-Lippe S(kim)- Hochschulbibliothek;Campusallee 12;32657;Lemgo;5261;702 - 2201;http://www.th-owl.de/skim/;http://www.th-owl.de/webOPACClient/start.do?;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.900.886;52.027.912
Zentrale Hochschulbibliothek Lübeck;Ratzeburger Allee 160;23562;Lübeck;-451;5 00-3045;http://www.zhb.uni-luebeck.de;;Mo- Fr 9.00-22.30, Sa 9.30-18.00, So 10.00-18.00;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.683.932;53.866.269
Hochschule Worms. Hochschulbibliothek;Erenburger Str. 19;67549;Worms;-6241;509-440;http://www.hs-worms.de/bibliothek;http://www-opac.hs-worms.de;Mo - Do 9.00 - 19.00 Uhr. Fr 9.00 - 18.00 Uhr. Sa 9.00 - 13.00 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.361.704;49.629.828
Hochschule Trier, Bibliothek;Schneidershof;54293;Trier;-651;81 03-209;http://www.hochschule-trier.de/go/bibliothek;http://www.hochschule-trier.de/go/bibliothek-OnlineKatalog;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.641.293;49.756.737
Hochschule für Technik Stuttgart - Bibliothek;Schloßstr. 26;70174;Stuttgart;-711;8926-2927;http://www.hft-stuttgart.de/Einrichtungen/Bibliothek/index.html/de;;Mo-Di 8.30-20.00, Mi-Do 8.30-18.00, Fr 8.30-16.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.177.734;48.775.817
Hochschule für Musik. Bibliothek;Bibrastr.;97070;Würzburg;-931;3 21 87-3071;http://www.hfm-wuerzburg.de/hochschule/einrichtungen/bibliothek.html;;Mo.Di. 8.30-17.00, Mi.Do. 8.30-18, Fr 8.30-13;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;993.725;4.979.393
Hochschule für angewandte Wissenschaften Würzburg-Schweinfurt (FHWS). Bibliothek.;Münzstr. 12;97070;Würzburg;-931;3511-6242;http://www.bibliothek.fhws.de;http://www.bibkatalog.de;Mo,Di,Mi,Fr 7:45 - 19:00 Uhr, Do 7:45 - 20:00 Uhr, Sa 9:00 - 14:00 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;993.725;4.979.393
Jade Hochschule Wilhelmshaven/Oldenburg/Elsfleth. Hochschulbibliothek;Friedrich-Paffrath-Str. 101;26389;Wilhelmshaven;-4421;9 85-2430;http://www.jade-hs.de;http://lhemd.gbv.de/cgi-bin/wwwopc4menu;Mo.-Fr. 8.30h-20.00h;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.111.156;53.520.302
Pädagogische Hochschule Schwäbisch Gmünd  - University of Education - Bibliothek;Oberbettringer Str. 200;73525;Schwäbisch Gmünd;-7171;983 338;http://bibliothek.ph-gmuend.de/;http://bibliothek.ph-gmuend.de;Mo.-Fr., 09:00-19:00 Uhr (während der Vorlesungszeiten), Homepage beachten;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.796.508;48.802.384
Ostbayerische Technische Hochschule Regensburg / Hochschulbibliothek;Seybothstraße 2;93053;Regensburg;-941;943-1038;http://www.oth-regensburg.de/bibliothek/;https://www.regensburger-katalog.de/TouchPoint/start.do?View=ubrfhr&Language=de&Branch=2;Mo - Fr   7:00 - 22:00 Uhr, Sa  9:00 - 20:00 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.097.392;49.017.834
