name;strasse;plz;ort;vorwahl;tel;url;opac;öffnungszeiten;bestandsgrößenklasse;unterhaltsträger;dbv;leitung;laenge;breite
Technische Hochschulbibliothek Rosenheim;Hochschulstr.1;83024;Rosenheim;-8031;8 05-178. 170 und 175;http://www.th-rosenheim.de;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.128.932;47.856.358
Hochschule für Technik und Wirtschaft des Saarlandes / Bibliothek ;Goebenstr. 40;66117;Saarbrücken;-681;58 67-450;http://www.htwsaar.de/service/bibliothek/;http://opac.sulb.uni-saarland.de;Mo - Fr: 9:00 Uhr bis 18:00 UhrSa:9:30 Uhr bis 12:30 Uhr (während der Vorlesungszeit);100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.996.011;49.236.301
Hochschulbibliothek Reutlingen;Alteburgstrasse 150;72762;Reutlingen;7121;2711333;http://www.reutlingen-university.de/lernzentrum;https://bsz.ibs-bw.de/hsrt;Mo-Fr: 8.00-22.00 Uhr, Sa: 10.00-20.00 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.212.006;4.849.208
Hochschule für Angewandte Wissenschaften Hamburg (HAW), Hochschulinformations- und Bibliotheksservice (HIBS);Stiftstraße 69;20099;Hamburg;-40;428 75 - 3671;http://www.haw-hamburg.de/hibs;https://kataloge.uni-hamburg.de/LNG=DU/DB=2/;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;999.697;53.550.678
Hochschule für Musik Nürnberg-Augsburg. Abteilung Nürnberg. Hochschulbibliothek;Veilhofstr. 34. Haus 5;90489;Nürnberg;-911;2 31-39 73;http://www.hfm-n-a.de/;;MO-DO 09:30-12:30. 14:00-16:00. FR 09:30-11:00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.075.269;49.450.938
Duale Hochschule Baden-Württemberg Heilbronn, Bibliothek;Bildungscampus 1, Forum;74076;Heilbronn;7131;1237277;http://www.heilbronn.dhbw.de/studierende/campus/bibliothek.html;;Mo-Fr 8.00-20.00, Sa 8.00-18.00;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.217.953;49.140.428
HfWU Nürtingen-Geislingen - Hochschulbibliothek;Schelmenwasen 4-8;72622;Nürtingen;-7022;4 04-185;http://www.hfwu.de/bibliothek/index.shtml;;Montag - Donnerstag 9.00 - 20.00 Uhr , Freitag 9.00 - 18.00 Uhr , Samstag 10.00-15.00 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.343.281;48.625.847
Hochschule Offenburg / University of Applied Sciences. Bibliothek;Badstr. 24;77652;Offenburg;-781;205-240;http://www.hs-offenburg.de/bibliothek;https://bsz.ibs-bw.de/hsog;Mo - Do 8:00 bis 18:00 Uhr. Sa 9:00 bis 13:00 Uhr, verkürzte Öffnungszeiten in der vorlesungsfreien Zeit;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.944.214;48.469.474
ZB MED - Leibniz-Informationszentrum Lebenswissenschaften;Joseph-Stelzmannstr. 9;50931;Köln;-221;4 78-5600;http://www.zbmed.de;http://www.zbmed.de/kataloge/;;1.000.001 und mehr;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.957.068;50.938.107
Fachhochschule Münster. Hochschulbibliothek;Corrensstr. 25;48149;Münster;-251;83-64855;https://www.fh-muenster.de/bibliothek/;https://www.digibib.net/template/search-mask?SID=MASTER:327c28e9dbfc1415f42214d286ed1392&LOCATION=836;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.626.804;51.961.908
Hochschule Landshut. Bibliothek;Am Lurzenhof 1;84036;Landshut;-871;50 61 60;http://www.haw-landshut.de/die-hochschule/zentrale-services/bibliothek/hochschulbibliothek-landshut.html;;365 Tage je 24 Stunden;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.215.892;48.538.623
Hochschule. Bibliothek;Prittwitzstr. 10;89075;Ulm/Donau;-731;50-28113;http://www.hs-ulm.de/Bibliothek;;Mo - Do 8 - 18 , Fr 8 - 14;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.990.402;48.398.454
Bibliothek der Phil.-Theol. Hochschule Sankt Georgen;Offenbacher Landstr. 224;60599;Frankfurt/Main;-69;60 61-257;http://www.sankt-georgen.de/bibliothek;https://lbsopac.rz.uni-frankfurt.de/IMPLAND=Y/SRT=YOP/LNG=DU/DB=60/;;300.001 bis 1.000.000;Kath. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.682.433;5.011.088
Universität der Bundeswehr München. Universitätsbibliothek;Werner-Heisenberg-Weg 39;85577;Neubiberg;-89;60 04-3311;http://www.unibw.de/unibib/;https://opac.unibw.de/ ;Mo.bis Fr. 8:00 - 20.00;1.000.001 und mehr;Staat (Bund od. Republik);Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.677.118;48.074.726
Evangelische Hochschule Nürnberg, Bibliothek;Bärenschanzstr. 4;90429;Nürnberg;-911;27253 - 750;http://www.evhn.de/bibliothek.html;https://opac.evhn.de/;Semester: Mo -  Fr  9:00 - 18:00 und Sa 12:00 - 14:00, Prüfungszeit: Mo - Fr 9:00 - 16:00,  Semesterferien: Mo - Fr 9:00 - 13:00;30.001 bis 100.000;Ev. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.075.269;49.450.938
Ev. Fachhochschule. Bibliothek;Zweifalltorweg 12;64293;Darmstadt;-6151;87 98-27;http://efh-darmstadt.de;;;30.001 bis 100.000;Ev. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;86.566;49.873.211
BEST Sabel Hochschulbibliothek;Rolandufer 13;10179;Berlin;-30;8471078914;http://www.best-sabel.de/Hochschule/Ausstattung.php;;Montag - Freitag:  9.00 - 18.00 Uhr;1.001 bis 2.000;Private Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Technische Hochschule Mittelhessen, Hochschulbibliothek;Wiesenstr. 14;35390;Giessen;-641;3 09-1230;http://www.thm.de/bibliothek;https://opac.uni-giessen.de/IMPLAND=Y/SRT=YOP/LNG=DU/DB=40/;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.674.877;50.586.195
Katholische Hochschule Nordrhein-Westfalen - Hochschulbibliothek;Wörthstr. 10;50668;Köln;-221;77 57-148/149;http://www.katho-nrw.de;http://alephino.katho-nrw.de:8060;;100.001 bis 300.000;Körperschaft/Stiftung des priv. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.957.068;50.938.107
Fachhochschule Dortmund Hochschulbibliothek ;Emil-Figge-Str. 44;44227;Dortmund;231;9112-4046;http://www.fh-dortmund.de/bib;http://www.fh-dortmund.de/rio;http://www.fh-dortmund.de/bibstandorte;100.001 bis 300.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.464.165;51.514.171
Evangelische Hochschule Rheinland-Westfalen-Lippe. Bibliothek Protestant University of Applied Sciences. Library;Immanuel-Kant-Str. 18/20;44803;Bochum;-234;3 69 01-239 bis 242;;http://opac.evh-bochum.de;;30.001 bis 100.000;Ev. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.217.177;51.482.699
FH Aachen. Bibliothek;Eupener Str. 70;52066;Aachen;-241;6009-52053 bis 52070;http://www.fh-aachen.de/hochschule/bibliothek/;https://www.digibib.net/?LOCATION=A96;http://www.fh-aachen.de/hochschule/bibliothek/;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;60.848;50.773.516
Hochschule München Zentralbibliothek;Lothstr. 13 d;80335;München;-89;12 65-1325,   1207 und 1362;http://www.hm.edu/bib;;;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.573.599;48.143.439
Bibliothek der Luth. Theol. Hochschule;Altkönigstr. 150;61440;Oberursel/Taunus;-6171;92 63 67;http://www.lthh-oberursel.de;;;10.001 bis 30.000;Sonstige Religionsgemeinschaften;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.582.282;50.200.588
Berufsakademie Sachsen. Staatliche Studienakademie Breitenbrunn. Bibliothek;Schachtstr. 128;08359;Breitenbrunn/Erzgebirge;-37756;70 280;http://www.ba-breitenbrunn.de;http://webopac.ba-breitenbrunn.de;Mo und Do 9.00-12.30 und 13.00-17.00, Di-Mi 9.00-12.30 und 13.00-18.00, Fr 9.00-13.00;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.768.669;50.474.623
Hochschule für Fernsehen und Film. Bibliothek; Gabelsbergerstrasse 33;80333;München;-89;6 89 57-160;http://www.hff-muenchen.mhn.de/;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.573.599;48.143.439
Bibliothek der Hochschule Darmstadt;Schöfferstr. 8;64295;Darmstadt;-6151;16 87 80 und 16 87 85;http://www.bib.h-da.de;;Mo-Do 7.30-17.00, Fr 7.30-14.30, Sa 9.30-13.30;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;86.566;49.873.211
Hochschule Düsseldorf / University of Applied Sciences. Hochschulbibliothek;Münsterstraße 156;40476;Düsseldorf;211;0211 4351-9200 (Zentrale), -9201 (Leitung);bib.hs-duesseldorf.de;http://katalog.bibl.fh-duesseldorf.de/;Mo-Fr 8.00-20.00, Sa 11.00-17.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.780.068;5.122.422
Hochschulbibliothek Esslingen;Flandernstr. 101;73732;Esslingen/Neckar;-711;3 97-4100 und 4103;http://www.hs-esslingen.de/de/;http://www.hs-esslingen.de/webpac;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.309.565;48.741.347
Hochschule für Musik und Darstellende Kunst. Bibliothek;Eschersheimer Landstr. 29/39;60322;Frankfurt/Main;-69;15 40 07-293;http://www.hfmdk-frankfurt.de;https://lbsopac.rz.uni-frankfurt.de/DB=77/ADVANCED_SEARCHFILTER;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.682.433;5.011.088
Hochschule für Musik und Theater. Bibliothek;Harvestehuder Weg 12;20148;Hamburg;-40;(040)42 848- 2596;http://www.hfmt-hamburg.de/hochschule/bibliothek/;https://kataloge.uni-hamburg.de/DB=6/LNG=DU/;50 Stunden pro Woche;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;999.697;53.550.678
Hochschule für Musik und Theater München. Bibliothek;Arcisstr. 12;80333;München;-89;289 - 27460;http://bibliothek.musikhochschule-muenchen.de/;https://webopac.bibliothek.musikhochschule-muenchen.de/;http://bibliothek.musikhochschule-muenchen.de/index.php?option=com_content&task=view&id=585&Itemid=345;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.573.599;48.143.439
Technische Hochschule Köln. Hochschulbibliothek;Betzdorfer Str. 2;50679;Köln;-221;82 75-2713;https://www.bibl.th-koeln.de;https://www.th-koeln.de/hochschulbibliothek/;;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.957.068;50.938.107
Hochschulbibliothek der HTWG Konstanz;Brauneggerstr. 55;78462;Konstanz;-7531;2 06-580;http://www.bibliothek.htwg-konstanz.de;http://www.bibliothek.htwg-konstanz.de;Mo - Do  9.00 - 22.00 Uhr. Fr - 19.00 Uhr. Sa + So  10.00 - 19.00 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.175.957;47.662.757
Westfälische Hochschule Gelsenkirchen Bocholt Recklinghausen    Hochschulbibliothek;Neidenburger Str. 43;45897;Gelsenkirchen;-209;95 96-216;http://www.w-hs.de/bibliothek/;;08:00 - 19:00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.096.064;51.510.892
Ostfalia Hochschule für angewandte Wissenschaften. Hochschule Braunschweig-Wolfenbüttel. Bibliothek;Am Exer 8;38302;Wolfenbüttel;-5331;9 39-18000;http://www.ostfalia.de/cms/de/bib/;http://sunny.biblio.etc.tu-bs.de/DB=5/LNG=DU/;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.536.202;52.163.491
Zentrum für Kunst und Medien Karlsruhe / Staatliche Hochschule für Gestaltung. Bibliothek;Lorenzstr. 19;76135;Karlsruhe;-721;81 00-1717;http://www.zkm.de;https://bsz.ibs-bw.de/zkmk;Di - Fr: 10 - 19 Uhr, Sa - Mo: 13 - 18 Uhr;30.001 bis 100.000;Sonstige öffentliche Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.405.282;49.009.626
Kunsthochschule für Medien Köln - Bibliothek / Mediathek;Rheingasse 8;50676;Köln;-221;2 01 89-160;http://www.khm.de/bibliothek;http://bibliothek.khm.de;Semester: Mo-Do 10.00-18.00. Fr 10.00-15.00 / Ferien 13.00-16.30. Fr 13.00-15.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.957.068;50.938.107
Kunstakademie Münster. Hochschule für Bildende Künste. Bibliothek;Leonardo-Campus 10;48149;Münster;-251;83-61-340;http://www.kunstakademie-muenster.de;;Montag - Freitag  8.30 - 20 Uhr, Samstag 10 - 16 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.626.804;51.961.908
Hochschule für angewandte Wissenschaften Neu-Ulm / University of Applied Sciences. Hochschulbibliothek;Wileystr. 1;89231;Neu-Ulm;-731;97 62-2706;http://www.hs-neu-ulm.de/studium/bibliothek/;;Mo-Do 09.00 h - 19.00 h, Frei 09.00 h - 17.00 h, Sa (2x im Monat) 10.00 h - 14.00 h;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.998.683;48.392.999
Muthesius Kunsthochschule. Zentrale Hochschulbibliothek;Legienstraße 35;24103;Kiel;-431;51 98-407;http://www.muthesius.de;;Mo - Do 10-19, Fr. 10-16;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.013.727;54.321.775
Hochschule für Musik Bibliothek        ;Schwarzwaldstr. 141;79102;Freiburg / Breisgau;761;3 19 15 26;http://www.mh-freiburg.de/bibliothek/willkommen/;;Mo - Fr: 10 00- 17.00, Sa: 13.00 - 15.00, in den Semesterferien verkürzte Öffnungszeiten;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.849.877;47.994.786
Hochschulbibliothek der Hochschule Bochum;Lennershofstr. 140;44801;Bochum;-234;32-10770. -10760. -10751;http://www.hochschule-bochum.de/bib.html;;Im Semester: Mo u. Fr  8.00-18.00. Di-Do 8.00-20.00. Sa 10.00-14.00. So 14.00-18.00. In den Semesterferien: Mo-Di. Do-Fr 8.00-18.00. Mi 8.00-20.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.217.177;51.482.699
Hochschule für Gestaltung. Bibliothek;Schloßstr. 31;63065;Offenbach/Main;-69;80059-0;http://www.hfg-offenbach.de;;Mo-Do 9.00-16.00. Fr 9.00-14.00;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.764.442;50.105.567
Philosophisch-Theol. Hochschule der Salesianer Don Boscos. Theologische Fakultät. Bibliothek;Don-Bosco-Str. 1;83671;Benediktbeuern;-8857;88-212;http://www.pth-bibliothek.de;http://www.pth-bibliothek.de/main.htm;Mo-Fr 8.15-13.00. Mo-Do 14.00-17.00. Fr 14.00-15.30;300.001 bis 1.000.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.411.896;47.707.913
Bibliothek der Kirchlichen Hochschule Bethel;Remterweg 41;33617;Bielefeld;-521;1 44-3964;http://www.bethel.de/kiho;;Mo - Do 8.00 - 12.00 Uhr und 14.00 - 16.30 Uhr, Fr. 8.00 - 12.00 Uhr und 14.00 - 15.00 Uhr;100.001 bis 300.000;Ev. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;853.212;52.020.578
Fachhochschule Bielefeld, Hochschulbibliothek;Interaktion 1;33619;Bielefeld;-521;1 06-3350;http://www.fh-bielefeld.de/bib;;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;853.212;52.020.578
Technische Hochschule Georg Agricola, Hochschulbibliothek  ;Herner Str. 45;44787;Bochum;-234;9 68-3250. 3216 und 3385;https://www.thga.de/die-th/zentrale-einrichtungen/medienzentrum/bibliothek/;;;30.001 bis 100.000;Körperschaft/Stiftung des priv. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.217.177;51.482.699
Studienbibliothek Dillingen/Donau;Kardinal-von-Waldburg-Str. 51;89407;Dillingen/Donau;-9071;28 60;http://www.studienbibliothek-dillingen.de;;Mo - Do 10.30 - 16.00, Fr 10.30 - 17.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.495.232;48.580.882
Fachhochschule Esslingen. Hochschule für Sozialwesen. Bibliothek;Flandernstr. 101;73732;Esslingen/Neckar;-711;3 97-4103;http://www.fht-esslingen.de/institute/wwwbi;http://www.fht-esslingen.de/institute/wwwbi/webpac.html;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.309.565;48.741.347
Zentrale Hochschulbibliothek Flensburg;Auf dem Campus 3;24943;Flensburg;-461;805-2901/-2910/-2916;http://www.zhb-flensburg.de;https://lhkie.gbv.de/DB=5/LNG=DU/;Mo - Fr    8:00 - 21:00 Uhr, Sa. 10:00-18:00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;943.751;5.478.252
Bibliothek des Bischöflichen Priesterseminars | Hauptbibliothek der Theologischen Fakultät Fulda;Domdechanei 4;36037;Fulda;-661;87-531 und 530;http://bib.thf-fulda.de;http://opac.uni-giessen.de/IMPLAND=Y/SRT=YOP/LNG=DU/DB=80/;Montag - Donnerstag: 09.00 - 12.30, 14.00 - 17.00 Uhr , Freitag: 09.00 - 12.30, 13.30 - 15.00 Uhr. In den Semesterferien kürzere Öffnungszeiten!;300.001 bis 1.000.000;Kath. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.675.061;5.055.323
Bibliothek der HafenCity Universität Hamburg;Überseeallee 16;20457;Hamburg;-40;428 27 -5675;http://www.hcu-hamburg.de/bibliothek;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;999.697;53.550.678
Helmut-Schmidt-Universität, Universität der Bundeswehr Hamburg  Universitätsbibliothek;Holstenhofweg 85;22043;Hamburg;-40;06541 2626;http://www.hsu-bibliothek.de;;;300.001 bis 1.000.000;Staat (Bund od. Republik);Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;999.697;53.550.678
Zentralbibliothek der Sportwissenschaften (Deutsche Sporthochschule Koeln);Am Sportpark Muengersdorf 6;50933;Köln;-221;4982-3880;http://www.zbsport.de;https://aleph.zbsport.de/F?func=login&local_base=zbs01;Mo. - Fr..: 7.30 - 21.00 Uhr, Sa.: 10.00 - 18.00 Uhr;300.001 bis 1.000.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.957.068;50.938.107
Hochschule für Musik und Tanz Köln - Bibliothek -;Unter Krahnenbäumen 87;50668;Köln;221;28 380-200;https://www.hfmt-koeln.de/hochschule/bibliothek.html;https://bibliothekskatalog.hfmt-koeln.de/;Mo+Do 9.30-18.00 Uhr, Di+Mi 9:30-16:00, Fr 9.30-14.30 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.957.068;50.938.107
Hochschulbibliothek Pforzheim  Bereichsbibliothek Wirtschaft und Technik;Tiefenbronner Straße 65;75175;Pforzheim;-7231;286234;https://www.hs-pforzheim.de/hochschule/organisation/bibliothek/;https://bsz.ibs-bw.de/hspf;Vorlesungszeit:Mo - Fr 08.00 - 21.00. | Sa 14.00-19.00 Vorlesungsfreie Zeit:Mo - Fr 08.00 - 18.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.699.166;48.891.285
Deutsche Universität für Verwaltungswissenschaften Speyer. Universitätsbibliothek;Freiherr-vom-Stein-Str. 2;67346;Speyer;-6232;6 54-243;http://www.uni-speyer.de/de/service/bibliothek.php;http://opac.uni-speyer.de/libero/WebOpac.cls;;300.001 bis 1.000.000;Sonstige öffentliche Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.436.572;49.316.172
Staatliche Hochschule für Musik und Darstellende Kunst. Bibliothek;Urbanstr. 25;70182;Stuttgart;-711;2 12-4664;http://www.mh-stuttgart.de/;http://www.mh-stuttgart.de/bibliothek/stopac-eingabemaske.htm;Montag bis Donnerstag 9.30 - 18.00. Freitag 09.30 - 15.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.177.734;48.775.817
Theol. Hochschule der Pallottiner. Bibliothek;Pallottistr. 3;56179;Vallendar;-261;64 02-272;http://www.bibliothek.pthv.de;;Mo Di Mi Fr: 9.00-11.00 Uhr und Di Do: 13.30 - 17.00 Uhr;100.001 bis 300.000;Kath. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.622.831;50.398.186
Hochschulbibliothek Weingarten;Kirchpl. 2;88250;Weingarten;-751;5 01-8368;;;Montag - Freitag 7:30 - 20:00, Samstag 9:00 - 16:00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.640.669;47.807.399
Universitätsbibliothek Vechta;Driverstr. 26;49377;Vechta;-4441;15-355;;https://opac.ub.uni-osnabrueck.de/DB=3/LNG=DU/;Semester: 8:30 - 20:00, Semesterferien 8:30-18:00;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.284.838;52.727.529
