name;strasse;plz;ort;vorwahl;tel;url;opac;öffnungszeiten;bestandsgrößenklasse;unterhaltsträger;dbv;leitung;laenge;breite
Universitätsbibliothek Duisburg-Essen;Universitätsstraße 9 - 11;45141;Essen;201;183-3699;http://www.uni-due.de/ub;;;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.012.583;51.455.843
Hochschul- und Landesbibliothek RheinMain, Kurt-Schumacher-Ring;Kurt-Schumacher-Ring 18;65197;Wiesbaden;-611;94 95-1160;http://www.hs-rm.de/bibliothek;https://hds.hebis.de/hsrm/index.php;Mo-Fr 8.30 - 20.00 UhrSa: 10.00 - 18.00 Uhr ;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.239.138;50.081.698
Hochschule Emden/Leer, Hochschulbibliothek;Constantiaplatz 4;26723;Emden;;04921 / 807-1772;http://www.hs-emden-leer.de/einrichtungen/bibliothek.html;http://lhemd.gbv.de/DB=2/LNG=DU/HTML=Y/;siehe: http://www.hs-emden-leer.de/einrichtungen/bibliothek.html;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.205.946;53.370.558
Bibliothek der Dualen Hochschule Baden-Württemberg Stuttgart;Kronenstraße 53b;70174;Stuttgart;711;18 49-835;http://www.dhbw-stuttgart.de/bibliothek;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.177.734;48.775.817
Beuth Hochschule für Technik Berlin  Hochschulbibliothek  Bibliotheksleitung;Luxemburger Str. 10;13353;Berlin;-30;45 04-2316;http://www.beuth-hochschule.de/bibliothek/;;In der vorlesungsfreien Zeit: 9.00-15.00. Im Semester: 9.00-21.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Technische Informationsbibliothek;Welfengarten 1 B;30167;Hannover;-511;7 62-33 28;http://www.tib.eu;;;1.000.001 und mehr;Sonstige öffentliche Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.738.084;52.374.551
Hochschule für öffentliche Verwaltung.  Bibliothek;Kinzigallee 1;77694;Kehl;-7851;8 94-127;http://www.hs-kehl.de/hochschule/zentrale-einrichtungen/iz-bibliothek/;;Mo-Do 7.45-17.00 Fr 7.45-17.00 Ferien: verkürzte Öffnungszeiten;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.813.177;48.572.447
Hochschule für Wirtschaft und Gesellschaft Ludwigshafen, Bibliothek;Ernst-Boehe-Str. 4;67059;Ludwigshafen/Rhein;-621;52 03 - 5 10;https://bib.hs-lu.de/;https://opac.hs-lu.de/alipac/-/form/find-multibase;Die Öffnungszeiten an unseren drei Bibliotheksstandorten sind unserer Internetseite https://bib.hs-lu.de/informationen-zur-bibliothek/oeffnungszeiten.html zu entnehmen;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.447.899;49.483.235
Alice Salomon Hochschule Berlin / University of Applied Sciences. Bibliothek;Alice-Salomon-Platz 5;12627;Berlin;-30;9 92 45-381/382;http://www.ash-berlin.eu/studienangebot/bibliothek;https://opac.ash-berlin.eu/webOPACClient.ashsis/start.do;Mo.+Fr. 10:00 - 18:00 Di.-Do. 09:00 - 18:00 Sa, 10:00-13:00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Evangelische Hochschule Freiburg. Staatlich anerkannte Hochschule der Evangelischen Landeskirche in Baden Hochschulbibliothek;Bugginger Str. 38;79114;Freiburg/Breisgau;-761;4 78 12-46;http://www.eh-freiburg.de/studieren/bibliothek;https://eh-freiburg.bsz-bw.de;Semester: Mo - Fr: 9.00 - 17.00 / vorlesungsfreie Zeit: Mo - Do: 9.00 - 12.00 und 13.00 bis 16.00, Fr. 9.00 - 12.30;30.001 bis 100.000;Ev. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.849.877;47.994.786
Theologische Hochschule Ewersbach - Bibliothek;Jahnstraße 53 – Kronbergforum;35716;Dietzhölztal;2774;929-118;http://www.th-ewersbach.de/;;;30.001 bis 100.000;Sonstige Religionsgemeinschaften;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.315.583;50.832.704
Hochschule für Jüdische Studien. Bibliothek;Landfriedstr. 12;69117;Heidelberg;-6221;91 25 25;;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.702.067;49.408.826
Bibliothek der Dualen Hochschule Baden-Württemberg Mannheim, Baden-Wuerttemberg Cooperative State University Mannheim  ;Coblitzallee 1-9;68163;Mannheim;621;4105-1118;http://www.bib.dhbw-mannheim.de;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.466.275;4.948.778
Hochschule Kempten. Hochschulbibliothek;Bahnhofstr. 61;87435;Kempten;-831;25 23-127;http://www.hochschule-kempten.de/services/bibliothek.html;;Mo-Fr 7.45-18.00 Sa 9.30-14.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.317.823;47.724.016
Fachhochschule Kiel. Zentralbibliothek;Grenzstr. 3;24149;Kiel;-431;210-4800;http://www.bibliothek.fh-kiel.de;;Mo-Do.09-19 Fr 09-18 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.013.727;54.321.775
Katholische Stiftungshochschule München.   Bibliothek Campus München;Preysingstr. 89b;81667;München;-89;4 80 92-8262 ;http://www.ksh-muenchen.de/hochschule/zentrale-einrichtungen-dienste/bibliotheken/oeffnungszeiten-muenchen/;;MO-DO: 9.00-17.00 Uhr. FR: 9.00-16.00 Uhr, SA: 10.00-13.00 Uhr (verkürzte Öffnungszeiten in den Semesterferien);30.001 bis 100.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.573.599;48.143.439
Kath. Hochschule für Soziale Arbeit. Bibliothek;Rastpfuhl 12 a;66113;Saarbrücken;-681;9 71 32-25;http://www.khsa.de;;Mo-Do 8.00-12.00 Uhr und 13.00-16.00 Uhr. Frei 8.00-13.00 Uhr;30.001 bis 100.000;Kath. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.996.011;49.236.301
Bibliothek der Hochschule Hannover;Ricklinger Stadtweg 118;30459;Hannover;-511;92 96-1086;http://www.hs-hannover.de/bibl/;;Mo-Fr 9.00-20.00. Sa 9.00-14.00. (Mo-Fr 9.00-16.00. Do 9.00-18.00);100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.738.084;52.374.551
Ev. Fachhochschule Reutlingen-Ludwigsburg. Hochschule für Soziale Arbeit. Religionspädagogik und Diakonie. Hochschulbibliothek;Auf der Karlshöhe 2;71638;Ludwigsburg;-7141;9 65-235;http://www.efh-reutlingen-ludwigsburg.de/;;mo.-do. 9.00 - 17.00 fr. 9.00 - 14.00;bis 1.000;Körperschaft/Stiftung des priv. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.194.347;48.889.441
Fachhochschule für Verwaltung. Bibliothek;Beethovenstr. 26;66125;Saarbrücken;-6897;79 08 40;http://www.fhsv.saarland.de;;;5.001 bis 10.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.996.011;49.236.301
 Hochschule für Polizei Baden-Württemberg Bibliothek;Sturmbühlstr. 250;78054;Villingen-Schwenningen;-7720;309-295 oder 309-296;http://www.hfpol-bw.de/index.php/literatur;;Mo, Mi, Do: 8.00-16.30Uhr  Di 8:00-18:00 Uhr Fr 8.00-12.00Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.459.649;48.058.255
Verwaltungsfachhochschule Altenholz, Bibliothek;Rehmkamp 10;24161;Altenholz;-431;32 09-122 und 123;http://www.vfh-sh.de/;;;10.001 bis 30.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.120.656;54.402.998
Fachhochschule für Rechtspflege Nordrhein-Westfalen;Schleidtalstr. 3;53902;Bad Münstereifel;-2253;318130;http://www.fhr.nrw.de;;;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.765.111;50.556.858
Berufsakademie Sachsen  Staatliche Studienakademie Dresden  Bibliothek;Hans-Grundig-Straße 25;01099;Dresden;-351;8022977;;;Mo-Do 9.00-19.00, Fr 9.00-15.00;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.736.883;51.051.697
Hochschule für Finanzen Rheinland-Pfalz. Bibliothek;Luitpoldstr. 33;67480;Edenkoben;-6323;9489-0;www.hochschule-edenkoben.de/;;07.00 - 16.00 Uhr;5.001 bis 10.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.127.001;49.282.672
Fachhochschule für öffentliche Verwaltung Nordrhein-Westfalen. Bibliothek;Haidekamp 73;45886;Gelsenkirchen;-209;1659-0;http://www.fhoev.nrw.de;;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.096.064;51.510.892
Studienzentrum der Finanzverwaltung und Justiz Rotenburg a. d. Fulda;Josef-Durstewitz-Str. 2-6;36199;Rotenburg/Fulda;-6623;932-130;http://studienzentrum-rotenburg.bibliotheca-open.de;http://studienzentrum-rotenburg.bibliotheca-open.de/Mediensuche/ErweiterteSuche.aspx;Montag - Donnerstag 7.30 Uhr - 17.30 Uhr, Freitag 7.30 Uhr - 12.30 Uhr;10.001 bis 30.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.724.701;50.996.422
Niedersächsische Fachhochschule für Verwaltung und Rechtspflege -Präsidium- Zentralbibliothek;Goslarsche Straße 3;31134;Hildesheim;-5121;163-110;;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.948.634;52.155.018
Hochschulbibliothek;Nibelungenplatz 1;60318;Frankfurt am Main;-69;15 33-3300;http://www.frankfurt-university.de/bibliothek;https://hds.hebis.de/fuas/index.php;Regulär: Mo- Fr 09.00-21.00 Uhr, Sa 10.00 - 15.00 UhrPrüfungszeit: Mo- Fr 09.00-22.00 Uhr, Sa 10.00 - 22.00 UhrVorlesungsfreie Zeit Sommer: Mo-Mi,Fr 11.00-16.00 Uhr, Do 11.00 - 18.00 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.682.433;5.011.088
Hochschulbibliothek Aalen;Anton-Huber-Str. 17;73430;Aalen;-7361;576-1919;https://www.hs-aalen.de/de/facilities/3;https://bsz.ibs-bw.de/aDISWeb/app?service=direct/0/Home/$DirectLink&sp=SOPAC15;Vorlesungszeit: Mo-Fr. 8.00-20.00 Uhr, Sa 9.00-16.00 Uhr - Vorlesungsfreie Zeit: Mo-Fr 10.00-13.00, Di zusätzlich 14.00-16.00 Uhr und Do 14.00-17.00 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.092.337;48.835.057
Fachhochschule des Berufsförderungswerks. Bibliothek;Bonhoefferstr.;69123;Heidelberg;-6221;88-2459;;;;30.001 bis 100.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.702.067;49.408.826
Rheinische Fachhochschule Köln gGmbH Bibliothek;Lindenstr. 16 - 22;50674;Köln;-221;20 30-221;http://www.rfh-koeln.de;;;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;6.957.068;50.938.107
Hochschule für öffentliche Verwaltung und Finanzen. Bibliothek;Reuteallee 36;71634;Ludwigsburg;7141;140567;https://www.hs-ludwigsburg.de/einrichtungen/bibliothek.html;https://bsz.ibs-bw.de/hslb;Mo - Do: 8 -17, Fr: 8 - 14;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.194.347;48.889.441
Kath. Fachhochschule Mainz. Bibliothek;Saarstr. 3;55122;Mainz;-6131;2 89 44-19. 13 und 55;http://www.kfh-mainz.de/;;;30.001 bis 100.000;Körperschaft/Stiftung des priv. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.271.855;50.001.959
Fachhochschule Mannheim. Hochschule für Sozialwesen. Bibliothek;Ludolf-Krehl-Str. 7/11;68167;Mannheim;-621;39 26-136;http://www.fh-mannheim.de;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.466.275;4.948.778
EBS Universität für Wirtschaft und Recht, EBS Business School, Bibliothek;Rheingaustr. 1;65375;Oestrich-Winkel;-6723;69-135;http://www.ebs.edu/business-school-bibliothek.html?&L=0;http://www-opac.ebs.de/wwwopac/index.asp?lkz=2&nextpage=&time=15:10:25;;10.001 bis 30.000;Private Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;800.726;49.998.444
Ev. Fachhochschule für Sozialwesen. Bibliothek;Ringelbachstr. 221;72762;Reutlingen;-7121;24 14-47;http://www.efh-reutlingen-ludwigsburg.de/;http://alephino-efh-opac.elk-wue.de/.ALEPH;;10.001 bis 30.000;Ev. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.212.006;4.849.208
Hochschule für Forstwirtschaft Rottenburg - Bibliothek ;Schadenweilerhof;72108;Rottenburg am Neckar;7472;951-215;https://www.hs-rottenburg.net/die-hochschule/einrichtungen-der-hfr/bibliothek/?no_cache=1;https://bsz.ibs-bw.de/aDISWeb/app?service=direct/0/Home/$DirectLink&sp=SOPAC366;Mo - Do: 7.30 - 18.00, Fr. 7.30 - 17.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.936.507;48.479.475
Hochschule für Gestaltung. Hochschulbibliothek;Rektor-Klaus-Str. 98;73525;Schwäbisch Gmünd;-7171;602 637 und 602 655;http://bibliothek.hfg-gmuend.de/;;SemesteröffnungszeitenMontag - Donnerstag9.00 - 21.00 UhrFreitag10.00 - 19.00 Uhr;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.796.508;48.802.384
Hochschule Albstadt-Sigmaringen. Bibliothek Sigmaringen;Anton-Günther-Str. 51;72488;Sigmaringen;-7571;(07571) 73 283 40;http://www.hs-albsig.de/bib/;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.214.788;48.086.623
Hochschule der Medien - Bibliothek;Nobelstr. 10;70569;Stuttgart;-711;8923-2510;https://www.hdm-stuttgart.de/bibliothek;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.177.734;48.775.817
Staatlich anerkannte Fachhochschule. PTL Wedel. Gemeinnützige Schulgesellschaft mbH. Bibliothek;Feldstr. 143;22880;Wedel/Holstein;-4103;80 48-21;http://www.fh-wedel.de/cis/bibliothek/bibliothek.html;;;5.001 bis 10.000;Körperschaft/Stiftung des priv. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.705.419;53.577.353
Europäische Wirtschaftshochschule Berlin e.V. (EAP). Bibliothek;Europa-Center;10789;Berlin;-30;25 48 02-0;http://www.escpeurope.eu/berlin/berlin-academic-chairs#Library;http://biblio.escpeurope.de/webopac/index.asp?DB=web_biblio;;10.001 bis 30.000;Körperschaft/Stiftung des priv. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
THD Technische Hochschule Deggendorf Bibliothek;Dieter-Görlitz-Platz 1;94469;Deggendorf;-991;3615-700;http://www.th-deg.de/de/studierende/bibliothek#nav;;Mo-Do: 08:00 - 20:00 Uhr, Fr: 08:00 - 18:00 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.960.122;48.842.204
Technische Hochschule Ingolstadt Bibliothek;Esplanade 10;85049;Ingolstadt;-841;93 48-2160;http://www.thi.de/service/bibliothek.html;http://opac.ku-eichstaett.de/InfoGuideClient/start.do?Login=opacw3&Language=de&BaseURL=/index-hi.html;Servicezeiten: Mo-Fr: 9.00-18.00, Sa: 9.00-13.00. Öffnungszeiten für Hochschulangehörige: Mo-So: 6.00-24.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.423.387;4.876.542
Fachhochschule Kaiserslautern. Standort Zweibrücken. Bibliothek;Amerikastr. 1;66482;Zweibrücken;6332;914-130;http://www.fh-kl.de/fh/bibliothek/standort-zweibruecken.html;;Mo-Do 8.30 - 19.00 Uhr, Fr 9.00 - 15.00 Uhr, Sa 10.00-14.00 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.363.114;49.249.189
Hochschule für Angewandte Wissenschaften - Hochschulbibliothek Hof;Alfons-Goppel-Pl. 1;95028;Hof/Saale;-9281;40 93 411;http://www.hof-university.de;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.913.545;50.316.521
Technische Hochschule Aschaffenburg.Hochschulbibliothek;Würzburger Str. 45 (Gebäude 25);63743;Aschaffenburg;-6021;4206-618;http://www.th-ab.de/bibliothek;https://recherche.bibkatalog.de/InfoGuideClient.fwssis/start.do?Login=wofwsa;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.147.832;49.973.506
Kunsthochschule Berlin-Weißensee. Hochschule für Gestaltung. Bibliothek;Bühringstr. 20;13086;Berlin;-30;4 77 05-225;http://www.kh-berlin.de;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
"Hochschule für Musik ""Hanns Eisler"". Bibliothek";Charlottenstr. 55;10117;Berlin;-30;(030) 90269-895;http://www.hfm-berlin.de/;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Hochschule für Technik und Wirtschaft Berlin. Bibliothek;Treskowallee 8;10318;Berlin;-30;50 19-2240;http://bibliothek.htw-berlin.de;http://bibliothek.htw-berlin.de/literatur-suchen;Mo-Fr 9.00-22.00;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Hochschule für Musik Carl Maria von Weber. Hochschulbibliothek;Wettiner Pl. 13;01067;Dresden;-351;49 23 614;http://www.hfmdd.de/bibliothek;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.736.883;51.051.697
Hochschule für Grafik und Buchkunst. Bibliothek;Wächterstr. 11;04107;Leipzig;-341;21 35-156;http://www.hgb-leipzig.de;http://webpac.hgb-leipzig.de;in der vorlesungsfreien Zeit: Mo-geschl., Di, Mi und Do 11-17.00, Fr. 11-15.00, während des Semesters: Mo-geschl., Di, Mi und Do 11-18.30, Fr. 11-16.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.377.931;51.338.288
Hochschule für Musik und Theater Felix Mendelssohn Bartholdy. Bibliothek;Grassistr. 8;04107;Leipzig;-341;21 44-630 bis 633;http://www.hmt-leipzig.de;;Mo-Do 11.00-19.00. Fr 11.00-14.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.377.931;51.338.288
Hochschule für Technik, Wirtschaft und Kultur Leipzig Hochschulbibliothek;Gustav-Freytag-Str. 40;04277;Leipzig;-341;3076-6476 und 6477;http://www.htwk-leipzig.de/de/biblio/;http://katalog.bib.htwk-leipzig.de/;Mo-Fr 9.00-20.00, Sa 9.00-16.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.377.931;51.338.288
Bibliothek der Theologische Hochschule Friedensau;Ahornstr. 3;39291;Friedensau;3921;916-135 (Leihstelle), -192 (Leiter), ;http://www.thh-friedensau.de/bibliothek/;https://vzlbs3.gbv.de/LNG=DU/DB=11/;So.-Do. 10.00-20.00. Fr. 10.00-13.00;;Sonstige Religionsgemeinschaften;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;117.953;52.215.984
Brandenburgische Technische Universität Cottbus - Senftenberg IKMZ / Universitätsbibliothek;Platz der Deutschen Einheit 2;03044;Cottbus;-355;69 2373;http://www.b-tu.de/bibliothek/;https://katalog.ub.b-tu.de/InfoGuideClient.btusis/startseite/katalog.htm;Montag-Freitag 9.00 Uhr-22.00 Uhr, Samstag 9.00 Uhr-13.00 Uhr, Sonntag 17.00 Uhr - 22.00 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;14.335.117;51.759.345
Hochschule Wismar Hochschulbibliothek;Philipp-Müller-Straße 14;23966;Wismar;-3841;753 7351 und 753 7340;http://www.hsb.hs-wismar.de;http://opac.hs-wismar.de/DB=1/LNG=DU/;Mo-Do 9.00-21.00 Uhr, Fr 9.00-17.00 Uhr, Sa 10.00-15.00 Uhr;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.466.024;53.891.577
Hochschule für nachhaltige Entwicklung Eberswalde / Hochschulbibliothek;Schicklerstr. 5;16225;Eberswalde;-3334;657200 und 657201;http://www.hnee.de/de/Hochschule/Einrichtungen/Hochschulbibliothek/Hochschulbibliothek-K133.htm?RID=3476;http://opac.hnee.de/webOPACClient/start.do; Mo bis Fr : 9.00 - 20.00 Uhr;100.001 bis 300.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.820.369;52.834.577
Hochschule für Technik und Wirtschaft. Bibliothek;Andreas-Schubert-Straße 8;01069;Dresden;-351;4 62-3699;http://www.htw-dresden.de/bib/;;Mo-Fr 9.00 - 22.00 UhrSa 10:00 - 14:00 Uhr (in der Prüfungszeit bis 18:00 Uhr);100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.736.883;51.051.697
Burg Giebichenstein Kunsthochschule Halle Burg Bibliothek;Neuwerk 7;06108;Halle/Saale;-345;0345/ 77 51-637 bzw. 633;http://www.burg-halle.de;;MO/Di/Fr 9.00 - 20.00 UhrMi/Do    9.00 - 22.00 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.970.666;51.482.478
Universitätsbibliothek Ilmenau. Technische Universität;Langewiesener Str. 37;98693;Ilmenau;-3677;69 47 01;http://www.tu-ilmenau.de/ub/;http://opac.lbs-ilmenau.gbv.de/DB=1/LNG=DU/;Mo-Fr 8-20 . Sa 9-17 (Prüfungszeit: Mo-Fr 8-22 . Sa 9-17);300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.915.573;50.685.965
