name;strasse;plz;ort;vorwahl;tel;url;opac;öffnungszeiten;bestandsgrößenklasse;unterhaltsträger;dbv;leitung;laenge;breite
Technische Universität Chemnitz. Universitätsbibliothek;Straße der Nationen 62;09111;Chemnitz;-371;531 13100;http://www.tu-chemnitz.de/ub/;https://katalog.bibliothek.tu-chemnitz.de/;Mo-Fr 08.30-24.00.  Sa 10.00-18.00;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.921.602;50.833.593
Hochschule Anhalt, Hochschulbibliothek;Bernburger Str. 55/57;06366;Köthen/Anhalt;-3496;67 56 00;http://www.hs-anhalt.de/hochschulbibliothek;http://lhanh.gbv.de/DB=1/SET=9/TTL=1/START_WELCOME;9:30 Uhr - 19:00 Uhr;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.973.406;51.751.224
Otto-von-Guericke-Universität. Universitätsbibliothek;Universitätsplatz 2;39106;Magdeburg;-391;67 58 640;http://www.ub.ovgu.de/;;Mo - Fr 08 - 23 Uhr, Sa 10 - 18 Uhr;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.632.726;52.126.248
Hochschule Mittweida. Hochschulbibliothek;Weststraße 11;09648;Mittweida;-3727;58 12 61;http://www.htwm.de/hsm/;;Mo-Do 8.00-21.00. Fr 8.00-18.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.975.993;50.986.925
Filmuniversität Babelsberg KONRAD WOLF    Universitätsbibliothek;Marlene-Dietrich-Allee 11;14482;Potsdam;-331;62 02-410;http://www.filmuniversitaet.de;opac.bibl.filmuniversitaet.de;Mo 9.30- Do 18.00. Fr 9.30-16.00 / Semesterferien Mo-Do 10.00-16.00. Fr 10.00-14.00;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.305.358;52.400.355
Hochschule Schmalkalden  Cellarius Bibliothek;Blechhammer 4 und 9;98574;Schmalkalden;-3683;688-1600;;;Mo - Do 9.30 -20.00 Uhr. Fr 9.30 -15.00 Uhr;100.001 bis 300.000;Sonstige öffentliche Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.045.159;50.722.559
Bauhaus-Universität Weimar. Universitätsbibliothek;Steubenstr. 6;99423;Weimar;-3643;58-2801;http://www.uni-weimar.de/ub;;Mo-Fr  9-21 Uhr, Sa 10-16 Uhr , ZB Baustoffe/ Naturwiss. Mo-Do  9-18 Uhr, Fr 9-16 Uhr;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.329.741;50.980.761
Hochschule für Musik Franz Liszt. Hochschulbibliothek;Platz der Demokratie 2/3;99423;Weimar;-3643;5 55-125 und 124;http://www.hfm-weimar.de;;Hauptbibliothek: Di-Do. 9-13. 14-18 Fr. 9-13. 14-16 Teilbibliothek: Mo-Fr. 9-20 Sa 9-13;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.329.741;50.980.761
Hochschule Zittau/Görlitz. Hochschulbibliothek;Hochwaldstr. 12;02763;Zittau;-3583;61 20 21;http://hsb.hszg.de;http://hsb.hszg.de;Mo-Do 9.00-20.00. Fr 9.00-20.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;14.806.367;50.896.384
Westsächsische Hochschule Zwickau   Hochschulbibliothek;Klosterstraße 7;08056;Zwickau;-375;5 36 12 51;http://www.fh-zwickau.de/index.php?id=bib;https://www.katalog.fh-zwickau.de/;Mo, Di, Do, Fr, 08.30 - 22.00 Uhr, Mi 10.00 - 22.00 Uhr, Sa 10.00 - 16.00 Uhr;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.495.641;50.718.556
Folkwang Universität der Künste - Bibliothek;Klemensborn 39;45239;Essen;201;4903241;http://www.folkwang-uni.de/bibliothek/;https://www.dshs-koeln.de/mhe;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.012.583;51.455.843
Hochschule für Schauspielkunst Ernst Busch. Bibliothek;Schnellerstr. 104;12439;Berlin;-30;63 99 75-25;http://www.hfs-berlin.de/;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Fachhochschule Erfurt. Hochschulbibliothek;Altonaer Str. 25;99085;Erfurt;-361;67 00-504;http://www.fh-erfurt.de;;Montag-Donnerstag 9.00 - 21.00 Uhr. Freitag 9.00-16.00 Uhr.;300.001 bis 1.000.000;Sonstige öffentliche Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.027.236;50.977.122
Hochschule Stralsund. Hochschulbibliothek;Zur Schwedenschanze 15;18435;Stralsund;-3831;4 56-653;http://www.fhb.fh-stralsund.de;;Mo.Di.Do 9.00-18.00. Mi 9.00-20.00. Fr 9.00-16.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.089.973;54.313.975
Fachhochschule Potsdam. Hochschulbibliothek;Kiepenheuerallee 5;14469;Potsdam;-331;580-2212 und 2210;http://bibliothek.fh-potsdam.de/;https://opac.fh-potsdam.de/InfoGuideClient.bfpsis/start.do?Login=wobfp01;Mo-Fr 9.00-19.00, Sa 9.00-14.30;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.305.358;52.400.355
Technische Hochschule Brandenburg, Hochschulbibliothek;Magdeburger Str. 50;14770;Brandenburg;3381;35 51 67;https://bibliothek.th-brandenburg.de/;https://opac.th-brandenburg.de;Mo bis Fr 10.00-22.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.563.364;52.408.651
Europa-Universität Viadrina. Universitätsbibliothek;Große Scharrnstr. 59;15230;Frankfurt/Oder;-335;55 34-3471;http://www.ub.europa-uni.de;;Mo-Fr 9.00-21.00. Sa 9.00-18.00, So 10.00-18.00;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;14.550.979;52.341.757
Hochschule Harz (FH), Bibliothek;Am Eichberg 1;38855;Wernigerode;-3943;6 59-171;http://www.hs-harz.de;;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;107.843;51.834.471
Hochschule Merseburg (FH). Hochschulbibliothek;Geusaer Straße 88;06217;Merseburg;03461;46 22 69;;;Mo. Mi. Do: 8.00 - 18.00 Uhr. Di: 10.00 - 18.00 Uhr. Fr: 8.00 - 15.00 Uhr;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.992.794;513.571
Universitätsbibliothek Erfurt;Nordhäuser Str. 63;99089;Erfurt;-361;737-5500(Sekretariat) und 737-5800(Information);http://www.uni-erfurt.de/bibliothek/;http://opac.uni-erfurt.de/DB=1/LNG=DU/;während des Semesters:  Mo-Fr 8.00-22.00, Sa 10.00-18.00 und So 13.00-18.00 ,  in der Semesterpause :  Mo-Fr 9.00-22.00 und Sa 10.00-16.00   ;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.027.236;50.977.122
Hochschule der Sächsischen Polizei (FH);Friedensstr. 120;02929;Rothenburg/O.L.;-35891;46-2660;http://www.polizei.sachsen.de;;Mo 13:15-18.00   Di.Mi,Do 7:30-12.30 u. 13:15-18:00 Fr 7:30-12.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;14.966.788;5.133.588
Fachhochschule Polizei Sachsen-Anhalt. Bibliothek;Schmidtmannstr. 86;06449;Aschersleben;-3473;9 60-234 und 345;http://www.polizei.sachsen-anhalt.de/index.php?id=174;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.455.041;51.756.034
Ostbayerische Technische Hochschule Amberg-Weiden ;Kaiser-Wilhelm-Ring 23;92224;Amberg/Oberpfalz;-9621;4 82-3215;http://bibliothek.oth-aw.de;http://www.oth-aw.de/opac;Mo-Do: 8.30 - 18 h, Fr: 8-14 h, 24/7 für Hochschulangehörige;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.855.879;49.442.448
Hochschule Trier. Umwelt-Campus Birkenfeld. Bibliothek;Gebäude 9922 (ZN), Campusallee;55768;Hoppstädten-Weiersbach;-6782;17 14 77;http://bibliothek.umwelt-campus.de;http://ebib.umwelt-campus.de/;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.195.599;49.616.964
Hochschule für Kirchenmusik der Ev. Landeskirche in Württemberg (HKM). Hochschulbibliothek;Gartenstr. 12;72074;Tübingen;-7071;92 59 97;http://www.kirchenmusikhochschule.de;http://alephino-sonb-opac.elk-wue.de/.Aleph;;bis 1.000;Ev. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.057.829;48.522.143
Fachhochschule Westküste. Hochschule für Wirtschaft und Technik. Hochschulbibliothek;Fritz-Thiedemann-Ring 20;25746;Heide;-481;85 55-200;http://www.fh-westkueste.de;;;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.091.156;54.193.962
Hochschule Bonn-Rhein-Sieg, Hochschul- und Kreisbibliothek Bonn-Rhein-Sieg;Grantham-Allee 20;53757;St. Augustin;-2241;865-680;http://www.bib.h-brs.de;http://www.bib.h-brs.de/katalog.html;Mo-Fr 8.00-22.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.185.259;5.077.333
Staatliche Hochschule für Musik Trossingen. Hochschulbibliothek;Schultheiß-Koch-Pl. 3;78647;Trossingen;-7425;94 91-33;http://www.mh-trossingen.de;;Mo 13.00-20.00. Di-Do 9.00-17.00. Fr 9.00-15.00;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.632.659;48.074.438
Handelshochschule Leipzig (HHL). Hochschulbibliothek;Jahnallee 59;04109;Leipzig;-341;98 51-643;http://www.hhl.de;;;5.001 bis 10.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.377.931;51.338.288
Bibliothek der Hochschule Magdeburg - Stendal;Breitscheidstr. 2. (Haus 1);39114;Magdeburg;-391;88 64-187;http://www.hs-magdeburg.de/hochschule/einrichtungen/bibliothek.html;https://opac.lbs-magdeburg.gbv.de/LNG=DU/DB=3/;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.632.726;52.126.248
Hochschule Ansbach. Hochschulbibliothek;Residenzstr. 8;91522;Ansbach;-981;48 77-430;http://www.hs-ansbach.de;https://fanoz3.bib-bvb.de/InfoGuideClient.fansis/start.do?Login=wofanfh;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.057.193;49.302.592
Hochschule für Musik und Theater Rostock. Bibliothek;Beim St.-Katharinenstift 8;18055;Rostock;-381;5108-250;http://www.hmt-rostock.de/einricht/e_bibo.hmt;http://www.uni-rostock.de/ub;Im Semester: Mo-Do 10.00-13.00, 14-16.30, Fr 10.00-13.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.135.993;54.088.548
Fachhochschule Nordhausen. Hochschulbibliothek;Weinberghof 4;99734;Nordhausen;-3631;420-180;http://www.fh-nordhausen.de/zentrale_einrichtungen/f_bibo.html;;;100.001 bis 300.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.791.619;51.500.441
Bibliothek der Dualen Hochschule Gera-Eisenach;Weg der Freundschaft 4;07546;Gera;-365;4341-118;https://www.dhge.de;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.080.429;50.876.147
EAH Jena. Bibliothek;Carl-Zeiss-Promenade 2;07745;Jena;-3641;205 - 270;http://www.eah-jena.de/bib;;Mo-Do 8.30-19.00. Fr 8.30-17.00;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.591.842;5.093.006
Technische Hochschule Wildau Hochschulbibliothek;Bahnhofstr. /Halle 10;15745;Wildau;-3375;50 81 23. 50 81 35 und 50 81 55;http://www.th-wildau.de/bibliothek.html;;Mo-Fr 9.00-20.00;100.001 bis 300.000;Sonstige öffentliche Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.636.571;52.321.356
Thüringische Fachhochschule für Forstwirtschaft Schwarzburg. Bibliothek ;Forstschule 4;07427;Schwarzburg;-36730;37-233;http://www.thueringenforst.de;;;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.195.357;50.641.931
Hochschule für Bildende Künste Dresden  Bibliothek;Güntzstraße 34;01307;Dresden;-351;44 0222121;http://www.hfbk-dresden.de;;Mo - Mi 10.00 - 19.00 Uhr , Do 10.00 -16.00 Uhr ;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.736.883;51.051.697
Kath. Fachhochschule Berlin. Bibliothek;Köpenicker Allee 39/57;10318;Berlin;-30;50 10 10-34 und 31;http://www.khsb-berlin.de/;http://opac.khsb-berlin.de/;;30.001 bis 100.000;Kath. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Bibliothek der Dualen Hochschule Baden-Württemberg Standort Villingen-Schwenningen;Friedrich-Ebert-Str. 30;78054;Villingen-Schwenningen;-7720;3 90 61 70;http://www.dhbw-vs.de/bibliothek100.html;;Mo.-Fr. : 08.30-21.00  , Sa.: 09.00-14.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.459.649;48.058.255
RheinAhrCampus Remagen der Hochschule Koblenz. Bibliothek;Joseph-Rovan-Allee 2;53424;Remagen;-2642;932-170;http://www.hs-koblenz.de/rac/bibliothek/bibliothek-remagen/;;Mo-Fr 8.00-18.00. Sa 09.00-13.00. Vorlesungsfreie Zeit: Mo-Do 9.00-16.00. Fr 9.00-13.00;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.234.403;50.577.781
Zeppelin University Bibliothek;Am Seemooser Horn 20;88045;Friedrichshafen;-7541;6009-1180;http://www.zeppelin-university.de/bib;;;30.001 bis 100.000;Private Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.479.614;47.652.205
Landesamt für Kultur und Denkmalpflege Abt. Landesbibliothek;Johannes-Stelling-Straße 29;19053;Schwerin;-385;588 792 10;http://www.lbmv.de;http://opac.hs-wismar.de/DB=2/LNG=DU/;Mo.Di.Mi.Fr. 10-19 Uhr. Do.13-19 Uhr. Sa 10-13Uhr;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.414.434;53.628.545
Berufsakademie Sachsen. Staatliche Studienakademie Glauchau. Bibliothek;Kopernikusstr. 51;08371;Glauchau;-3763;1 73-290 und 288;;http://wwwopac.ba-glauchau.de;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.542.352;50.817.863
Ostfriesische Landschaft. Landschaftsbibliothek;Fischteichweg 16;26603;Aurich;-4941;17 99 38;http://www.ostfriesischelandschaft.de/4.html;http://lhemd.gbv.de/DB=1/LNG=DU/HTML=Y/;Di-Fr 10.00-18.00;100.001 bis 300.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.482.377;53.469.895
Fachhochschule für öffentliche Verwaltung, Polizei und Rechtspflege - Bibliothek;Goldbergerstrasse 12 - 13;18273;Güstrow;3843;283616;http://www.fh-guestrow.de;;Mo-Do 9.30 - 17.00 Uhr,    Fr 9.30 - 14 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.175.691;53.794.458
MSH Medical School Hamburg;Am Kaiserkai 1;20457;Hamburg;-40;36006542;http://www.medicalschool-hamburg.de;;;bis 1.000;Private Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;999.697;53.550.678
Duale Hochschule Baden-Würtemberg Heidenheim Bibliothek;Marienstr. 20;89518;Heidenheim;7321;2722-150;http://www.dhbw-heidenheim.de/Bibliothek.55.0.html;;;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;10.154.639;48.677.736
Ev. Hochschule für Kirchenmusik, Bibliothek;Kleine Ulrichstraße 35;06108;Halle/Saale;-345;2196914;http://www.ehk-halle.de;;Mo - Fr 9 - 12 Uhr und 13:30 - 16:00 Uhr;30.001 bis 100.000;Ev. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.970.666;51.482.478
Hochschul- und Landeskirchenbibliothek Wuppertal (HLB Wuppertal);Missionsstr. 11;42285;Wuppertal;202;2820-125;http://www.hlb-wuppertal.de;;;100.001 bis 300.000;Ev. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.195.874;51.271.288
Hochschule für Wirtschaft und Recht Berlin (HWR Berlin). Hochschulbibliothek;Badensche Str. 52;10825;Berlin;30;1) 30877-2582, 2) 30877-1284;https://www.hwr-berlin.de/hwr-berlin/serviceeinrichtungen/bibliotheken/;https://www.hwr-berlin.de/hwr-berlin/serviceeinrichtungen/bibliotheken/literaturrecherche/;1) Campus Lichtenberg: Mo: 09:00-20:00 Uhr, Di-Do: 09:00-19:00 Uhr, Fr: 10:00-17:00 Uhr, Sa: 12:00-14:00 Uhr2) Campus Schöneberg: Mo 10 bis 21 Uhr, Di bis Fr 10 bis 19 Uhr, Sa 10 bis 15 Uhr (außer in Semesterferien);100.001 bis 300.000;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Hochschule Rhein-Waal Zweigbibliothek Kamp-Lintfort;Südstr. 8;47475;Kamp-Lintfort;2842;90825-114;http://www.hochschule-rhein-waal.de/bibliothek;;;bis 1.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;655.139;51.500.257
Zentral- und Landesbibliothek Berlin: Haus Amerika-Gedenkbibliothek, Haus Berliner Stadtbibliothek und Senatsbibliothek Berlin im Ribbeck-Haus ;Breite Straße 30 - 36;10178;Berlin;-30;9 02 26-0 und -401;http://www.zlb.de;http://www.zlb.de/buecher_medien;Mo-Fr 10.00-21.00. Sa 10.00-19.00;1.000.001 und mehr;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Berufsakademie Sachsen. Staatliche Studienakademie Leipzig. Bibliothek;Schönauer Str. 113 a;04207;Leipzig;-341;42 74 33 50;http://www.ba-leipzig.de;;Mo-Do 8:00-17:00 Uhr, Fr 8:00-14:30 Uhr;10.001 bis 30.000;Sonstige öffentliche Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.377.931;51.338.288
Bibliothek der Dualen Hochschule Baden-Württemberg Lörrach;Hangstr. 46-50;79539;Lörrach;-7621;2071-160;http://www.dhbw-loerrach.de;;Zentralbibliothek: Mo,Di,Do,Fr 9-19 Uhr, Mi 13-19 Uhr, Sa 11-16 Uhr<br>Zweigbibliothek: Mo,Di 10-16 Uhr, Mi 13-16 Uhr, Do 10-18 Uhr, Fr 10-14 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.659.191;47.612.096
Duale Hochschule Baden-Württemberg Mosbach  Bibliothek;Knopfweg 1/1;74821;Mosbach;-6261;939-419;http://bibliothek.mosbach.dhbw.de;;Mo-Do 9-20 Uhr, Fr 9-17 Uhr, Sa 9-14 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.146.596;49.352.037
Hochschule Ruhr West, Hochschulbibliothek;Duisburger Str. 100;45479;Mülheim an der Ruhr;-208;88254&#8209,240 (Herrn Niehäuser);http://www.hochschule-ruhr-west.de/;;;1.001 bis 2.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;688.505;51.428.107
Hochschule Macromedia, University of Applied Sciences - Macromedia Library;Sandstraße 9;80335;München;89;544 151-827;http://www.library.macromedia.de;https://macromedia.bsz-bw.de;;5.001 bis 10.000;Private Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.573.599;48.143.439
BSP Business School Potsdam (FH) - Bibliothek;Jägerallee 23;14469;Potsdam;;;http://www.businessschool-potsdam.de;;;bis 1.000;Private Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;1.305.358;52.400.355
Berufsakademie Sachsen Staatl. Studienakademie - Bibliothek;Melanchthonstr.1-3;08523;Plauen;-3741;57 09 161;http://www.ba-plauen.de;;;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;12.135.285;50.496.039
Bibliothek der Dualen Hochschule Baden-Württemberg Ravensburg;Rudolfstraße 19;88214;Ravensburg;-751;18999-2715 und 18999-2105;http://www.dhbw-ravensburg.de/bibliothek-rv.html;;Mo-Do 8.00-21.00 Uhr/ Fr.8.00-18.00 Uhr/Sa 9.00-13.00 Uhr;30.001 bis 100.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.615.089;4.778.366
MSB Medical School Berlin – Hochschule für Gesundheit und Medizin - Bibliothek;Calandrellistr. 1-9;12247;Berlin;30;7668375-680;http://www.medicalschool-berlin.de/;;;5.001 bis 10.000;Private Trägerschaft;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.405.538;5.251.767
Berufsakademie Sachsen. Staatliche Studienakademie Riesa. Bibliothek;Am Kutzschenstein 6;01591;Riesa;-3525;70 75 16;http://www.ba-riesa.de;;41,0 Stunden;10.001 bis 30.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;13.304.633;5.130.251
Landesbibliothekszentrum Rheinland-Pfalz;Bahnhofplatz 14;56068;Koblenz;261;91500-101;http://www.lbz-rlp.de/;;Pfälzische Landesbibliothek Speyer: Montag bis Freitag: 9.00 bis 18.00 Uhr. Samstag: 9.00 bis 12.00 Uhr, Rheinische  Landesbibliothek Koblenz: Mo - Fr 10.00-19.00 Uhr. Sa 10.00 - 13.00 Uhr,  Bibliotheca Bipontina Zweibrücken: Mo-Fr 8.00-13.00.;1.000.001 und mehr;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;7.597.956;50.359.516
Universitätsbibliothek Eichstätt-Ingolstadt;Universitätsallee 1;85072;Eichstätt;-8421;93-21330 und 21331;http://www.ku-eichstaett.de/Bibliothek;http://opac.ku-eichstaett.de/;Montag - Freitag  8.30-22.00 Uhr, Samstag  10.00-16.00 Uhr;1.000.001 und mehr;Körperschaft/Stiftung des öff. Rechts;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;11.185.203;48.891.094
Universitätsbibliothek Mannheim, Bibliotheksbereich Schloss Ehrenhof, Hasso-Plattner-Bibliothek;Schloss Ehrenhof;68131;Mannheim;621;181-3025;http://www.bib.uni-mannheim.de;;Mo-Fr 8-24 Uhr, Sa-So 10-24 Uhr;300.001 bis 1.000.000;Land;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;8.466.275;4.948.778
Religionspädagogisches Institut;Kirchplatz 7;88250;Weingarten;751;43919;http://www.drs.de/index.php?id=1472;;;10.001 bis 30.000;Kath. Kirche;Sektion 4: Wiss. Universalbibliotheken;hauptamtlich;9.640.669;47.807.399
